fecha_inicio_semana,target_4w_aceptacion_digital,base_oof_pred,residual_target,oof_fold,outer_test_date,base_model,residual_model
2025-04-28,0.0836116782995949,0.1322739483417969,-0.048662270042202,2,2025-09-08,catboost_regressor,ridge_tscv
2025-05-05,0.188465024293173,0.12891747087144023,0.05954755342173276,2,2025-09-08,catboost_regressor,ridge_tscv
2025-05-12,0.28557128111203,0.09421363648665544,0.19135764462537458,2,2025-09-08,catboost_regressor,ridge_tscv
2025-05-19,0.128343012321562,0.09035071695533983,0.03799229536622217,2,2025-09-08,catboost_regressor,ridge_tscv
2025-05-26,0.110639383957494,0.09047906224364058,0.020160321713853416,2,2025-09-08,catboost_regressor,ridge_tscv
2025-06-02,0.134504519725832,0.09062266609575229,0.04388185363007971,2,2025-09-08,catboost_regressor,ridge_tscv
2025-06-09,0.0229259028385385,0.09723158652909551,-0.07430568369055701,2,2025-09-08,catboost_regressor,ridge_tscv
2025-06-16,-0.0145272235338583,0.10418754162515309,-0.11871476515901139,2,2025-09-08,catboost_regressor,ridge_tscv
2025-06-23,-0.0119427901737269,0.10159645414729346,-0.11353924432102036,2,2025-09-08,catboost_regressor,ridge_tscv
2025-06-30,0.0375468051905529,0.1384963165947281,-0.10094951140417521,3,2025-09-08,catboost_regressor,ridge_tscv
2025-07-07,-0.0734008015778954,0.12383340892141033,-0.19723421049930573,3,2025-09-08,catboost_regressor,ridge_tscv
2025-07-14,0.0745517215562396,0.13262634945407964,-0.05807462789784004,3,2025-09-08,catboost_regressor,ridge_tscv
2025-07-21,0.0643779113892458,0.2234111640476908,-0.15903325265844498,3,2025-09-08,catboost_regressor,ridge_tscv
2025-07-28,0.342789901148327,0.129314485601656,0.21347541554667102,3,2025-09-08,catboost_regressor,ridge_tscv
2025-08-04,0.0328375249929476,0.11819745125817994,-0.08535992626523234,3,2025-09-08,catboost_regressor,ridge_tscv
2025-08-11,0.0750438311217277,0.14935638427217846,-0.07431255315045075,3,2025-09-08,catboost_regressor,ridge_tscv
2025-08-18,0.244150207322864,0.1342204883930834,0.1099297189297806,3,2025-09-08,catboost_regressor,ridge_tscv
2025-08-25,0.0353374615739687,0.15238862066407824,-0.11705115909010955,3,2025-09-08,catboost_regressor,ridge_tscv
2025-09-01,0.037083177521204,0.13754101073642916,-0.10045783321522517,3,2025-09-08,catboost_regressor,ridge_tscv
2025-02-17,-0.0534885806271719,0.10404429509189948,-0.15753287571907137,1,2025-09-15,catboost_regressor,ridge_tscv
2025-02-24,0.130173199310947,0.08855751925087225,0.04161568006007475,1,2025-09-15,catboost_regressor,ridge_tscv
2025-03-03,0.00546544176995905,0.10350909037190252,-0.09804364860194346,1,2025-09-15,catboost_regressor,ridge_tscv
2025-03-10,0.473177765273476,0.11097711938453662,0.36220064588893935,1,2025-09-15,catboost_regressor,ridge_tscv
2025-03-17,0.0843248897867335,0.1326062073417914,-0.04828131755505791,1,2025-09-15,catboost_regressor,ridge_tscv
2025-03-24,0.148015195933047,0.07098384962654719,0.0770313463064998,1,2025-09-15,catboost_regressor,ridge_tscv
2025-03-31,0.443868011869911,0.10701961378342822,0.33684839808648276,1,2025-09-15,catboost_regressor,ridge_tscv
2025-04-07,0.134617370254834,0.10356483854386764,0.031052531710966363,1,2025-09-15,catboost_regressor,ridge_tscv
2025-04-14,0.0621123145606552,0.11391133635274665,-0.051799021792091456,1,2025-09-15,catboost_regressor,ridge_tscv
2025-04-21,0.143176753734124,0.10771405525378248,0.03546269848034152,1,2025-09-15,catboost_regressor,ridge_tscv
2025-04-28,0.0836116782995949,0.12785919090418726,-0.044247512604592365,2,2025-09-15,catboost_regressor,ridge_tscv
2025-05-05,0.188465024293173,0.11048388948911483,0.07798113480405816,2,2025-09-15,catboost_regressor,ridge_tscv
2025-05-12,0.28557128111203,0.1093006844128864,0.1762705966991436,2,2025-09-15,catboost_regressor,ridge_tscv
2025-05-19,0.128343012321562,0.07868831961194284,0.04965469270961917,2,2025-09-15,catboost_regressor,ridge_tscv
2025-05-26,0.110639383957494,0.08870944339133699,0.021929940566157005,2,2025-09-15,catboost_regressor,ridge_tscv
2025-06-02,0.134504519725832,0.08091461021343097,0.05358990951240103,2,2025-09-15,catboost_regressor,ridge_tscv
2025-06-09,0.0229259028385385,0.08636770593439448,-0.06344180309585598,2,2025-09-15,catboost_regressor,ridge_tscv
2025-06-16,-0.0145272235338583,0.08561617491852111,-0.1001433984523794,2,2025-09-15,catboost_regressor,ridge_tscv
2025-06-23,-0.0119427901737269,0.1272494991452717,-0.1391922893189986,2,2025-09-15,catboost_regressor,ridge_tscv
2025-06-30,0.0375468051905529,0.13244662495328338,-0.09489981976273049,2,2025-09-15,catboost_regressor,ridge_tscv
2025-07-07,-0.0734008015778954,0.0866310292557423,-0.1600318308336377,3,2025-09-15,catboost_regressor,ridge_tscv
2025-07-14,0.0745517215562396,0.11249831070811496,-0.03794658915187536,3,2025-09-15,catboost_regressor,ridge_tscv
2025-07-21,0.0643779113892458,0.199580644338423,-0.13520273294917723,3,2025-09-15,catboost_regressor,ridge_tscv
2025-07-28,0.342789901148327,0.09886263032582737,0.24392727082249965,3,2025-09-15,catboost_regressor,ridge_tscv
2025-08-04,0.0328375249929476,0.13205982973433963,-0.09922230474139204,3,2025-09-15,catboost_regressor,ridge_tscv
2025-08-11,0.0750438311217277,0.12708869104160178,-0.05204485991987408,3,2025-09-15,catboost_regressor,ridge_tscv
2025-08-18,0.244150207322864,0.14490452379524846,0.09924568352761554,3,2025-09-15,catboost_regressor,ridge_tscv
2025-08-25,0.0353374615739687,0.15039369064715452,-0.11505622907318583,3,2025-09-15,catboost_regressor,ridge_tscv
2025-09-01,0.037083177521204,0.10309817915278698,-0.06601500163158297,3,2025-09-15,catboost_regressor,ridge_tscv
2025-09-08,0.0408302409621366,0.0795887737351301,-0.038758532772993494,3,2025-09-15,catboost_regressor,ridge_tscv
2025-02-24,0.130173199310947,0.04729050443276385,0.08288269487818316,1,2025-09-22,catboost_regressor,ridge_tscv
2025-03-03,0.00546544176995905,0.11114653159271919,-0.10568108982276013,1,2025-09-22,catboost_regressor,ridge_tscv
2025-03-10,0.473177765273476,0.08639514165728845,0.38678262361618754,1,2025-09-22,catboost_regressor,ridge_tscv
2025-03-17,0.0843248897867335,0.08238164571401115,0.0019432440727223527,1,2025-09-22,catboost_regressor,ridge_tscv
2025-03-24,0.148015195933047,0.055825361820455464,0.09218983411259152,1,2025-09-22,catboost_regressor,ridge_tscv
2025-03-31,0.443868011869911,0.04295803930135987,0.4009099725685511,1,2025-09-22,catboost_regressor,ridge_tscv
2025-04-07,0.134617370254834,0.09787139259121777,0.03674597766361623,1,2025-09-22,catboost_regressor,ridge_tscv
2025-04-14,0.0621123145606552,0.08082616577175471,-0.01871385121109951,1,2025-09-22,catboost_regressor,ridge_tscv
2025-04-21,0.143176753734124,0.05783902924175405,0.08533772449236995,1,2025-09-22,catboost_regressor,ridge_tscv
2025-04-28,0.0836116782995949,0.11610434439734403,-0.03249266609774913,1,2025-09-22,catboost_regressor,ridge_tscv
2025-05-05,0.188465024293173,0.09910536555222556,0.08935965874094744,2,2025-09-22,catboost_regressor,ridge_tscv
2025-05-12,0.28557128111203,0.0769091381395362,0.2086621429724938,2,2025-09-22,catboost_regressor,ridge_tscv
2025-05-19,0.128343012321562,0.07252733325259567,0.05581567906896634,2,2025-09-22,catboost_regressor,ridge_tscv
2025-05-26,0.110639383957494,0.08266432946865357,0.027975054488840426,2,2025-09-22,catboost_regressor,ridge_tscv
2025-06-02,0.134504519725832,0.06647871674106044,0.06802580298477155,2,2025-09-22,catboost_regressor,ridge_tscv
2025-06-09,0.0229259028385385,0.10593990524562191,-0.08301400240708341,2,2025-09-22,catboost_regressor,ridge_tscv
2025-06-16,-0.0145272235338583,0.1029052770167338,-0.1174325005505921,2,2025-09-22,catboost_regressor,ridge_tscv
2025-06-23,-0.0119427901737269,0.1000609688863197,-0.1120037590600466,2,2025-09-22,catboost_regressor,ridge_tscv
2025-06-30,0.0375468051905529,0.13816381948519335,-0.10061701429464046,2,2025-09-22,catboost_regressor,ridge_tscv
2025-07-07,-0.0734008015778954,0.12483128302245498,-0.19823208460035038,2,2025-09-22,catboost_regressor,ridge_tscv
2025-07-14,0.0745517215562396,0.09436879750237029,-0.01981707594613069,3,2025-09-22,catboost_regressor,ridge_tscv
2025-07-21,0.0643779113892458,0.15334508707349098,-0.08896717568424518,3,2025-09-22,catboost_regressor,ridge_tscv
2025-07-28,0.342789901148327,0.10643725902369672,0.2363526421246303,3,2025-09-22,catboost_regressor,ridge_tscv
2025-08-04,0.0328375249929476,0.10291262788133454,-0.07007510288838695,3,2025-09-22,catboost_regressor,ridge_tscv
2025-08-11,0.0750438311217277,0.11966393068368504,-0.04462009956195734,3,2025-09-22,catboost_regressor,ridge_tscv
2025-08-18,0.244150207322864,0.1237996405804518,0.1203505667424122,3,2025-09-22,catboost_regressor,ridge_tscv
2025-08-25,0.0353374615739687,0.14466466597814098,-0.10932720440417229,3,2025-09-22,catboost_regressor,ridge_tscv
2025-09-01,0.037083177521204,0.1087521323565598,-0.07166895483535579,3,2025-09-22,catboost_regressor,ridge_tscv
2025-09-08,0.0408302409621366,0.09438621975197589,-0.05355597878983929,3,2025-09-22,catboost_regressor,ridge_tscv
2025-09-15,-0.0316621893348032,0.10173651491802795,-0.13339870425283115,3,2025-09-22,catboost_regressor,ridge_tscv
2025-04-28,0.0836116782995949,0.12785919090418726,-0.044247512604592365,2,2025-09-29,catboost_regressor,ridge_tscv
2025-05-05,0.188465024293173,0.11048388948911483,0.07798113480405816,2,2025-09-29,catboost_regressor,ridge_tscv
2025-05-12,0.28557128111203,0.1093006844128864,0.1762705966991436,2,2025-09-29,catboost_regressor,ridge_tscv
2025-05-19,0.128343012321562,0.07868831961194284,0.04965469270961917,2,2025-09-29,catboost_regressor,ridge_tscv
2025-05-26,0.110639383957494,0.08870944339133699,0.021929940566157005,2,2025-09-29,catboost_regressor,ridge_tscv
2025-06-02,0.134504519725832,0.08091461021343097,0.05358990951240103,2,2025-09-29,catboost_regressor,ridge_tscv
2025-06-09,0.0229259028385385,0.08636770593439448,-0.06344180309585598,2,2025-09-29,catboost_regressor,ridge_tscv
2025-06-16,-0.0145272235338583,0.08561617491852111,-0.1001433984523794,2,2025-09-29,catboost_regressor,ridge_tscv
2025-06-23,-0.0119427901737269,0.1272494991452717,-0.1391922893189986,2,2025-09-29,catboost_regressor,ridge_tscv
2025-06-30,0.0375468051905529,0.13244662495328338,-0.09489981976273049,2,2025-09-29,catboost_regressor,ridge_tscv
2025-07-07,-0.0734008015778954,0.1311501744753975,-0.20455097605329292,2,2025-09-29,catboost_regressor,ridge_tscv
2025-07-14,0.0745517215562396,0.09436879750237029,-0.01981707594613069,3,2025-09-29,catboost_regressor,ridge_tscv
2025-07-21,0.0643779113892458,0.15334508707349098,-0.08896717568424518,3,2025-09-29,catboost_regressor,ridge_tscv
2025-07-28,0.342789901148327,0.10643725902369672,0.2363526421246303,3,2025-09-29,catboost_regressor,ridge_tscv
2025-08-04,0.0328375249929476,0.10291262788133454,-0.07007510288838695,3,2025-09-29,catboost_regressor,ridge_tscv
2025-08-11,0.0750438311217277,0.11966393068368504,-0.04462009956195734,3,2025-09-29,catboost_regressor,ridge_tscv
2025-08-18,0.244150207322864,0.1237996405804518,0.1203505667424122,3,2025-09-29,catboost_regressor,ridge_tscv
2025-08-25,0.0353374615739687,0.14466466597814098,-0.10932720440417229,3,2025-09-29,catboost_regressor,ridge_tscv
2025-09-01,0.037083177521204,0.1087521323565598,-0.07166895483535579,3,2025-09-29,catboost_regressor,ridge_tscv
2025-09-08,0.0408302409621366,0.09438621975197589,-0.05355597878983929,3,2025-09-29,catboost_regressor,ridge_tscv
2025-09-15,-0.0316621893348032,0.10173651491802795,-0.13339870425283115,3,2025-09-29,catboost_regressor,ridge_tscv
2025-09-22,0.167412720914919,0.10885372056991204,0.058559000345006954,3,2025-09-29,catboost_regressor,ridge_tscv
2025-02-17,-0.0534885806271719,0.10404429509189948,-0.15753287571907137,1,2025-10-06,catboost_regressor,ridge_tscv
2025-02-24,0.130173199310947,0.08855751925087225,0.04161568006007475,1,2025-10-06,catboost_regressor,ridge_tscv
2025-03-03,0.00546544176995905,0.10350909037190252,-0.09804364860194346,1,2025-10-06,catboost_regressor,ridge_tscv
2025-03-10,0.473177765273476,0.11097711938453662,0.36220064588893935,1,2025-10-06,catboost_regressor,ridge_tscv
2025-03-17,0.0843248897867335,0.1326062073417914,-0.04828131755505791,1,2025-10-06,catboost_regressor,ridge_tscv
2025-03-24,0.148015195933047,0.07098384962654719,0.0770313463064998,1,2025-10-06,catboost_regressor,ridge_tscv
2025-03-31,0.443868011869911,0.10701961378342822,0.33684839808648276,1,2025-10-06,catboost_regressor,ridge_tscv
2025-04-07,0.134617370254834,0.10356483854386764,0.031052531710966363,1,2025-10-06,catboost_regressor,ridge_tscv
2025-04-14,0.0621123145606552,0.11391133635274665,-0.051799021792091456,1,2025-10-06,catboost_regressor,ridge_tscv
2025-04-21,0.143176753734124,0.10771405525378248,0.03546269848034152,1,2025-10-06,catboost_regressor,ridge_tscv
2025-04-28,0.0836116782995949,0.12560346477203693,-0.04199178647244203,1,2025-10-06,catboost_regressor,ridge_tscv
2025-05-05,0.188465024293173,0.09910536555222556,0.08935965874094744,2,2025-10-06,catboost_regressor,ridge_tscv
2025-05-12,0.28557128111203,0.0769091381395362,0.2086621429724938,2,2025-10-06,catboost_regressor,ridge_tscv
2025-05-19,0.128343012321562,0.07252733325259567,0.05581567906896634,2,2025-10-06,catboost_regressor,ridge_tscv
2025-05-26,0.110639383957494,0.08266432946865357,0.027975054488840426,2,2025-10-06,catboost_regressor,ridge_tscv
2025-06-02,0.134504519725832,0.06647871674106044,0.06802580298477155,2,2025-10-06,catboost_regressor,ridge_tscv
2025-06-09,0.0229259028385385,0.10593990524562191,-0.08301400240708341,2,2025-10-06,catboost_regressor,ridge_tscv
2025-06-16,-0.0145272235338583,0.1029052770167338,-0.1174325005505921,2,2025-10-06,catboost_regressor,ridge_tscv
2025-06-23,-0.0119427901737269,0.1000609688863197,-0.1120037590600466,2,2025-10-06,catboost_regressor,ridge_tscv
2025-06-30,0.0375468051905529,0.13816381948519335,-0.10061701429464046,2,2025-10-06,catboost_regressor,ridge_tscv
2025-07-07,-0.0734008015778954,0.12483128302245498,-0.19823208460035038,2,2025-10-06,catboost_regressor,ridge_tscv
2025-07-14,0.0745517215562396,0.16859135852092272,-0.09403963696468312,2,2025-10-06,catboost_regressor,ridge_tscv
2025-07-21,0.0643779113892458,0.19696529747506286,-0.13258738608581705,3,2025-10-06,catboost_regressor,ridge_tscv
2025-07-28,0.342789901148327,0.09814636653693115,0.24464353461139587,3,2025-10-06,catboost_regressor,ridge_tscv
2025-08-04,0.0328375249929476,0.12985474224284066,-0.09701721724989307,3,2025-10-06,catboost_regressor,ridge_tscv
2025-08-11,0.0750438311217277,0.12972472590267256,-0.05468089478094486,3,2025-10-06,catboost_regressor,ridge_tscv
2025-08-18,0.244150207322864,0.16009680257052564,0.08405340475233836,3,2025-10-06,catboost_regressor,ridge_tscv
2025-08-25,0.0353374615739687,0.1464396968585188,-0.1111022352845501,3,2025-10-06,catboost_regressor,ridge_tscv
2025-09-01,0.037083177521204,0.08704994804692501,-0.04996677052572101,3,2025-10-06,catboost_regressor,ridge_tscv
2025-09-08,0.0408302409621366,0.0882962368188315,-0.0474659958566949,3,2025-10-06,catboost_regressor,ridge_tscv
2025-09-15,-0.0316621893348032,0.08229609315370737,-0.11395828248851056,3,2025-10-06,catboost_regressor,ridge_tscv
2025-09-22,0.167412720914919,0.12907370275549596,0.03833901815942303,3,2025-10-06,catboost_regressor,ridge_tscv
2025-09-29,0.134823580717908,0.12172740479196048,0.013096175925947529,3,2025-10-06,catboost_regressor,ridge_tscv
2025-02-24,0.130173199310947,0.04729050443276385,0.08288269487818316,1,2025-10-13,catboost_regressor,ridge_tscv
2025-03-03,0.00546544176995905,0.11114653159271919,-0.10568108982276013,1,2025-10-13,catboost_regressor,ridge_tscv
2025-03-10,0.473177765273476,0.08639514165728845,0.38678262361618754,1,2025-10-13,catboost_regressor,ridge_tscv
2025-03-17,0.0843248897867335,0.08238164571401115,0.0019432440727223527,1,2025-10-13,catboost_regressor,ridge_tscv
2025-03-24,0.148015195933047,0.055825361820455464,0.09218983411259152,1,2025-10-13,catboost_regressor,ridge_tscv
2025-03-31,0.443868011869911,0.04295803930135987,0.4009099725685511,1,2025-10-13,catboost_regressor,ridge_tscv
2025-04-07,0.134617370254834,0.09787139259121777,0.03674597766361623,1,2025-10-13,catboost_regressor,ridge_tscv
2025-04-14,0.0621123145606552,0.08082616577175471,-0.01871385121109951,1,2025-10-13,catboost_regressor,ridge_tscv
2025-04-21,0.143176753734124,0.05783902924175405,0.08533772449236995,1,2025-10-13,catboost_regressor,ridge_tscv
2025-04-28,0.0836116782995949,0.11610434439734403,-0.03249266609774913,1,2025-10-13,catboost_regressor,ridge_tscv
2025-05-05,0.188465024293173,0.062488545157641545,0.12597647913553145,1,2025-10-13,catboost_regressor,ridge_tscv
2025-05-12,0.28557128111203,0.11323278197238526,0.17233849913964475,2,2025-10-13,catboost_regressor,ridge_tscv
2025-05-19,0.128343012321562,0.07614329730909401,0.05219971501246799,2,2025-10-13,catboost_regressor,ridge_tscv
2025-05-26,0.110639383957494,0.1122804348698995,-0.0016410509124055034,2,2025-10-13,catboost_regressor,ridge_tscv
2025-06-02,0.134504519725832,0.08462461170170779,0.0498799080241242,2,2025-10-13,catboost_regressor,ridge_tscv
2025-06-09,0.0229259028385385,0.09188504125890243,-0.06895913842036393,2,2025-10-13,catboost_regressor,ridge_tscv
2025-06-16,-0.0145272235338583,0.1134813199753344,-0.1280085435091927,2,2025-10-13,catboost_regressor,ridge_tscv
2025-06-23,-0.0119427901737269,0.10823775049771972,-0.12018054067144662,2,2025-10-13,catboost_regressor,ridge_tscv
2025-06-30,0.0375468051905529,0.13046227778374442,-0.09291547259319152,2,2025-10-13,catboost_regressor,ridge_tscv
2025-07-07,-0.0734008015778954,0.14803361103454035,-0.22143441261243574,2,2025-10-13,catboost_regressor,ridge_tscv
2025-07-14,0.0745517215562396,0.13981822117657378,-0.06526649962033418,2,2025-10-13,catboost_regressor,ridge_tscv
2025-07-21,0.0643779113892458,0.21096871186969934,-0.14659080048045353,2,2025-10-13,catboost_regressor,ridge_tscv
2025-07-28,0.342789901148327,0.08929315663759016,0.2534967445107369,3,2025-10-13,catboost_regressor,ridge_tscv
2025-08-04,0.0328375249929476,0.11661423815005567,-0.08377671315710808,3,2025-10-13,catboost_regressor,ridge_tscv
2025-08-11,0.0750438311217277,0.12426802602909187,-0.04922419490736417,3,2025-10-13,catboost_regressor,ridge_tscv
2025-08-18,0.244150207322864,0.16616705489294942,0.07798315242991458,3,2025-10-13,catboost_regressor,ridge_tscv
2025-08-25,0.0353374615739687,0.1462113103317193,-0.11087384875775061,3,2025-10-13,catboost_regressor,ridge_tscv
2025-09-01,0.037083177521204,0.09030629914755181,-0.05322312162634781,3,2025-10-13,catboost_regressor,ridge_tscv
2025-09-08,0.0408302409621366,0.07470266998633378,-0.033872429024197175,3,2025-10-13,catboost_regressor,ridge_tscv
2025-09-15,-0.0316621893348032,0.10494453144056218,-0.13660672077536537,3,2025-10-13,catboost_regressor,ridge_tscv
2025-09-22,0.167412720914919,0.09526921270872601,0.07214350820619297,3,2025-10-13,catboost_regressor,ridge_tscv
2025-09-29,0.134823580717908,0.13941318572740102,-0.004589605009493014,3,2025-10-13,catboost_regressor,ridge_tscv
2025-10-06,0.170657905569605,0.13036949151109178,0.04028841405851322,3,2025-10-13,catboost_regressor,ridge_tscv
2025-03-03,0.00546544176995905,0.10472455172720935,-0.09925910995725029,1,2025-10-20,catboost_regressor,ridge_tscv
2025-03-10,0.473177765273476,0.12074154714636669,0.3524362181271093,1,2025-10-20,catboost_regressor,ridge_tscv
2025-03-17,0.0843248897867335,0.12271013556792501,-0.03838524578119151,1,2025-10-20,catboost_regressor,ridge_tscv
2025-03-24,0.148015195933047,0.07928772565764892,0.06872747027539806,1,2025-10-20,catboost_regressor,ridge_tscv
2025-03-31,0.443868011869911,0.07861921380766487,0.3652487980622461,1,2025-10-20,catboost_regressor,ridge_tscv
2025-04-07,0.134617370254834,0.09839701782543629,0.03622035242939771,1,2025-10-20,catboost_regressor,ridge_tscv
2025-04-14,0.0621123145606552,0.10235732080282804,-0.040245006242172844,1,2025-10-20,catboost_regressor,ridge_tscv
2025-04-21,0.143176753734124,0.08220880776551254,0.060967945968611464,1,2025-10-20,catboost_regressor,ridge_tscv
2025-04-28,0.0836116782995949,0.11166858737607904,-0.028056909076484143,1,2025-10-20,catboost_regressor,ridge_tscv
2025-05-05,0.188465024293173,0.07175264336312653,0.11671238093004646,1,2025-10-20,catboost_regressor,ridge_tscv
2025-05-12,0.28557128111203,0.10262730030965851,0.1829439808023715,1,2025-10-20,catboost_regressor,ridge_tscv
2025-05-19,0.128343012321562,0.08534295733995939,0.043000054981602615,2,2025-10-20,catboost_regressor,ridge_tscv
2025-05-26,0.110639383957494,0.11294249095493993,-0.0023031069974459306,2,2025-10-20,catboost_regressor,ridge_tscv
2025-06-02,0.134504519725832,0.08631975590663328,0.048184763819198714,2,2025-10-20,catboost_regressor,ridge_tscv
2025-06-09,0.0229259028385385,0.08698082934382556,-0.06405492650528706,2,2025-10-20,catboost_regressor,ridge_tscv
2025-06-16,-0.0145272235338583,0.10276493022732397,-0.11729215376118227,2,2025-10-20,catboost_regressor,ridge_tscv
2025-06-23,-0.0119427901737269,0.11538526390517351,-0.1273280540789004,2,2025-10-20,catboost_regressor,ridge_tscv
2025-06-30,0.0375468051905529,0.1409822155255126,-0.1034354103349597,2,2025-10-20,catboost_regressor,ridge_tscv
2025-07-07,-0.0734008015778954,0.12746658915882525,-0.20086739073672066,2,2025-10-20,catboost_regressor,ridge_tscv
2025-07-14,0.0745517215562396,0.15611838942345524,-0.08156666786721564,2,2025-10-20,catboost_regressor,ridge_tscv
2025-07-21,0.0643779113892458,0.20300242316415906,-0.13862451177491325,2,2025-10-20,catboost_regressor,ridge_tscv
2025-07-28,0.342789901148327,0.11130605174672806,0.23148384940159897,2,2025-10-20,catboost_regressor,ridge_tscv
2025-08-04,0.0328375249929476,0.16538344064343724,-0.13254591565048965,3,2025-10-20,catboost_regressor,ridge_tscv
2025-08-11,0.0750438311217277,0.12863998016844463,-0.05359614904671693,3,2025-10-20,catboost_regressor,ridge_tscv
2025-08-18,0.244150207322864,0.1542687349714873,0.0898814723513767,3,2025-10-20,catboost_regressor,ridge_tscv
2025-08-25,0.0353374615739687,0.16630665821786184,-0.13096919664389314,3,2025-10-20,catboost_regressor,ridge_tscv
2025-09-01,0.037083177521204,0.10904655077189569,-0.07196337325069169,3,2025-10-20,catboost_regressor,ridge_tscv
2025-09-08,0.0408302409621366,0.10340184477947913,-0.06257160381734253,3,2025-10-20,catboost_regressor,ridge_tscv
2025-09-15,-0.0316621893348032,0.11203851151187114,-0.14370070084667433,3,2025-10-20,catboost_regressor,ridge_tscv
2025-09-22,0.167412720914919,0.11935619282992284,0.04805652808499615,3,2025-10-20,catboost_regressor,ridge_tscv
2025-09-29,0.134823580717908,0.12868322887049716,0.006140351847410852,3,2025-10-20,catboost_regressor,ridge_tscv
2025-10-06,0.170657905569605,0.08751593988751061,0.0831419656820944,3,2025-10-20,catboost_regressor,ridge_tscv
2025-10-13,0.0692562741764684,0.07368956086088488,-0.0044332866844164764,3,2025-10-20,catboost_regressor,ridge_tscv
2025-02-17,-0.0534885806271719,0.10404429509189948,-0.15753287571907137,1,2025-10-27,catboost_regressor,ridge_tscv
2025-02-24,0.130173199310947,0.08855751925087225,0.04161568006007475,1,2025-10-27,catboost_regressor,ridge_tscv
2025-03-03,0.00546544176995905,0.10350909037190252,-0.09804364860194346,1,2025-10-27,catboost_regressor,ridge_tscv
2025-03-10,0.473177765273476,0.11097711938453662,0.36220064588893935,1,2025-10-27,catboost_regressor,ridge_tscv
2025-03-17,0.0843248897867335,0.1326062073417914,-0.04828131755505791,1,2025-10-27,catboost_regressor,ridge_tscv
2025-03-24,0.148015195933047,0.07098384962654719,0.0770313463064998,1,2025-10-27,catboost_regressor,ridge_tscv
2025-03-31,0.443868011869911,0.10701961378342822,0.33684839808648276,1,2025-10-27,catboost_regressor,ridge_tscv
2025-04-07,0.134617370254834,0.10356483854386764,0.031052531710966363,1,2025-10-27,catboost_regressor,ridge_tscv
2025-04-14,0.0621123145606552,0.11391133635274665,-0.051799021792091456,1,2025-10-27,catboost_regressor,ridge_tscv
2025-04-21,0.143176753734124,0.10771405525378248,0.03546269848034152,1,2025-10-27,catboost_regressor,ridge_tscv
2025-04-28,0.0836116782995949,0.12560346477203693,-0.04199178647244203,1,2025-10-27,catboost_regressor,ridge_tscv
2025-05-05,0.188465024293173,0.11035947642468873,0.07810554786848427,1,2025-10-27,catboost_regressor,ridge_tscv
2025-05-12,0.28557128111203,0.11323278197238526,0.17233849913964475,2,2025-10-27,catboost_regressor,ridge_tscv
