fecha_inicio_semana,y_current,y_true,y_pred,y_true_model,y_pred_model,error,selected_feature_count,selected_features,best_alpha,inner_tuning_metric,inner_best_score,inner_split_count,horizonte_sem,target_mode,feature_mode,transform_mode,run_id,model_name
2025-10-27,0.134823580717908,0.12751595957534,0.11870197129671577,0.12751595957534,0.11870197129671577,-0.008813988278624243,59,"sentimiento_medios,v5_agua_neto,v5_alumbrado_neto,v5_americo_neto,v5_basura_neto,v5_corrupcion_neto,v5_delitos_neto,v5_morena_neto,v5_obras_neto,v5_prevencion_neto,v5_vialidad_neto,y_t_aceptacion_digital_lag1,y_t_aceptacion_digital_lag2,y_t_aceptacion_digital_lag3,y_t_aceptacion_digital_lag4,sentimiento_medios_lag1,sentimiento_medios_lag2,sentimiento_medios_lag3,sentimiento_medios_lag4,v5_agua_neto_lag1,v5_agua_neto_lag2,v5_agua_neto_lag3,v5_agua_neto_lag4,v5_alumbrado_neto_lag1,v5_alumbrado_neto_lag2,v5_alumbrado_neto_lag3,v5_alumbrado_neto_lag4,v5_americo_neto_lag1,v5_americo_neto_lag2,v5_americo_neto_lag3,v5_americo_neto_lag4,v5_basura_neto_lag1,v5_basura_neto_lag2,v5_basura_neto_lag3,v5_basura_neto_lag4,v5_corrupcion_neto_lag1,v5_corrupcion_neto_lag2,v5_corrupcion_neto_lag3,v5_corrupcion_neto_lag4,v5_delitos_neto_lag1,v5_delitos_neto_lag2,v5_delitos_neto_lag3,v5_delitos_neto_lag4,v5_morena_neto_lag1,v5_morena_neto_lag2,v5_morena_neto_lag3,v5_morena_neto_lag4,v5_obras_neto_lag1,v5_obras_neto_lag2,v5_obras_neto_lag3,v5_obras_neto_lag4,v5_prevencion_neto_lag1,v5_prevencion_neto_lag2,v5_prevencion_neto_lag3,v5_prevencion_neto_lag4,v5_vialidad_neto_lag1,v5_vialidad_neto_lag2,v5_vialidad_neto_lag3,v5_vialidad_neto_lag4",10000.0,mae,0.09531667970288522,3,4,nivel,all,standard,E1_v2_clean,ridge_tscv
2025-11-03,0.170657905569605,0.279605962079427,0.11852240996754089,0.279605962079427,0.11852240996754089,-0.16108355211188613,59,"sentimiento_medios,v5_agua_neto,v5_alumbrado_neto,v5_americo_neto,v5_basura_neto,v5_corrupcion_neto,v5_delitos_neto,v5_morena_neto,v5_obras_neto,v5_prevencion_neto,v5_vialidad_neto,y_t_aceptacion_digital_lag1,y_t_aceptacion_digital_lag2,y_t_aceptacion_digital_lag3,y_t_aceptacion_digital_lag4,sentimiento_medios_lag1,sentimiento_medios_lag2,sentimiento_medios_lag3,sentimiento_medios_lag4,v5_agua_neto_lag1,v5_agua_neto_lag2,v5_agua_neto_lag3,v5_agua_neto_lag4,v5_alumbrado_neto_lag1,v5_alumbrado_neto_lag2,v5_alumbrado_neto_lag3,v5_alumbrado_neto_lag4,v5_americo_neto_lag1,v5_americo_neto_lag2,v5_americo_neto_lag3,v5_americo_neto_lag4,v5_basura_neto_lag1,v5_basura_neto_lag2,v5_basura_neto_lag3,v5_basura_neto_lag4,v5_corrupcion_neto_lag1,v5_corrupcion_neto_lag2,v5_corrupcion_neto_lag3,v5_corrupcion_neto_lag4,v5_delitos_neto_lag1,v5_delitos_neto_lag2,v5_delitos_neto_lag3,v5_delitos_neto_lag4,v5_morena_neto_lag1,v5_morena_neto_lag2,v5_morena_neto_lag3,v5_morena_neto_lag4,v5_obras_neto_lag1,v5_obras_neto_lag2,v5_obras_neto_lag3,v5_obras_neto_lag4,v5_prevencion_neto_lag1,v5_prevencion_neto_lag2,v5_prevencion_neto_lag3,v5_prevencion_neto_lag4,v5_vialidad_neto_lag1,v5_vialidad_neto_lag2,v5_vialidad_neto_lag3,v5_vialidad_neto_lag4",10000.0,mae,0.09387843904221514,3,4,nivel,all,standard,E1_v2_clean,ridge_tscv
2025-11-10,0.0692562741764684,0.0821158156091689,0.12185299545234453,0.0821158156091689,0.12185299545234453,0.039737179843175624,59,"sentimiento_medios,v5_agua_neto,v5_alumbrado_neto,v5_americo_neto,v5_basura_neto,v5_corrupcion_neto,v5_delitos_neto,v5_morena_neto,v5_obras_neto,v5_prevencion_neto,v5_vialidad_neto,y_t_aceptacion_digital_lag1,y_t_aceptacion_digital_lag2,y_t_aceptacion_digital_lag3,y_t_aceptacion_digital_lag4,sentimiento_medios_lag1,sentimiento_medios_lag2,sentimiento_medios_lag3,sentimiento_medios_lag4,v5_agua_neto_lag1,v5_agua_neto_lag2,v5_agua_neto_lag3,v5_agua_neto_lag4,v5_alumbrado_neto_lag1,v5_alumbrado_neto_lag2,v5_alumbrado_neto_lag3,v5_alumbrado_neto_lag4,v5_americo_neto_lag1,v5_americo_neto_lag2,v5_americo_neto_lag3,v5_americo_neto_lag4,v5_basura_neto_lag1,v5_basura_neto_lag2,v5_basura_neto_lag3,v5_basura_neto_lag4,v5_corrupcion_neto_lag1,v5_corrupcion_neto_lag2,v5_corrupcion_neto_lag3,v5_corrupcion_neto_lag4,v5_delitos_neto_lag1,v5_delitos_neto_lag2,v5_delitos_neto_lag3,v5_delitos_neto_lag4,v5_morena_neto_lag1,v5_morena_neto_lag2,v5_morena_neto_lag3,v5_morena_neto_lag4,v5_obras_neto_lag1,v5_obras_neto_lag2,v5_obras_neto_lag3,v5_obras_neto_lag4,v5_prevencion_neto_lag1,v5_prevencion_neto_lag2,v5_prevencion_neto_lag3,v5_prevencion_neto_lag4,v5_vialidad_neto_lag1,v5_vialidad_neto_lag2,v5_vialidad_neto_lag3,v5_vialidad_neto_lag4",10000.0,mae,0.09316689706842807,3,4,nivel,all,standard,E1_v2_clean,ridge_tscv
2025-11-17,0.218016998769719,0.303813076524669,0.12104979261965838,0.303813076524669,0.12104979261965838,-0.18276328390501062,59,"sentimiento_medios,v5_agua_neto,v5_alumbrado_neto,v5_americo_neto,v5_basura_neto,v5_corrupcion_neto,v5_delitos_neto,v5_morena_neto,v5_obras_neto,v5_prevencion_neto,v5_vialidad_neto,y_t_aceptacion_digital_lag1,y_t_aceptacion_digital_lag2,y_t_aceptacion_digital_lag3,y_t_aceptacion_digital_lag4,sentimiento_medios_lag1,sentimiento_medios_lag2,sentimiento_medios_lag3,sentimiento_medios_lag4,v5_agua_neto_lag1,v5_agua_neto_lag2,v5_agua_neto_lag3,v5_agua_neto_lag4,v5_alumbrado_neto_lag1,v5_alumbrado_neto_lag2,v5_alumbrado_neto_lag3,v5_alumbrado_neto_lag4,v5_americo_neto_lag1,v5_americo_neto_lag2,v5_americo_neto_lag3,v5_americo_neto_lag4,v5_basura_neto_lag1,v5_basura_neto_lag2,v5_basura_neto_lag3,v5_basura_neto_lag4,v5_corrupcion_neto_lag1,v5_corrupcion_neto_lag2,v5_corrupcion_neto_lag3,v5_corrupcion_neto_lag4,v5_delitos_neto_lag1,v5_delitos_neto_lag2,v5_delitos_neto_lag3,v5_delitos_neto_lag4,v5_morena_neto_lag1,v5_morena_neto_lag2,v5_morena_neto_lag3,v5_morena_neto_lag4,v5_obras_neto_lag1,v5_obras_neto_lag2,v5_obras_neto_lag3,v5_obras_neto_lag4,v5_prevencion_neto_lag1,v5_prevencion_neto_lag2,v5_prevencion_neto_lag3,v5_prevencion_neto_lag4,v5_vialidad_neto_lag1,v5_vialidad_neto_lag2,v5_vialidad_neto_lag3,v5_vialidad_neto_lag4",10000.0,mae,0.09575312359623926,3,4,nivel,all,standard,E1_v2_clean,ridge_tscv
2025-11-24,0.12751595957534,0.0677012815654136,0.1259116757792895,0.0677012815654136,0.1259116757792895,0.05821039421387589,59,"sentimiento_medios,v5_agua_neto,v5_alumbrado_neto,v5_americo_neto,v5_basura_neto,v5_corrupcion_neto,v5_delitos_neto,v5_morena_neto,v5_obras_neto,v5_prevencion_neto,v5_vialidad_neto,y_t_aceptacion_digital_lag1,y_t_aceptacion_digital_lag2,y_t_aceptacion_digital_lag3,y_t_aceptacion_digital_lag4,sentimiento_medios_lag1,sentimiento_medios_lag2,sentimiento_medios_lag3,sentimiento_medios_lag4,v5_agua_neto_lag1,v5_agua_neto_lag2,v5_agua_neto_lag3,v5_agua_neto_lag4,v5_alumbrado_neto_lag1,v5_alumbrado_neto_lag2,v5_alumbrado_neto_lag3,v5_alumbrado_neto_lag4,v5_americo_neto_lag1,v5_americo_neto_lag2,v5_americo_neto_lag3,v5_americo_neto_lag4,v5_basura_neto_lag1,v5_basura_neto_lag2,v5_basura_neto_lag3,v5_basura_neto_lag4,v5_corrupcion_neto_lag1,v5_corrupcion_neto_lag2,v5_corrupcion_neto_lag3,v5_corrupcion_neto_lag4,v5_delitos_neto_lag1,v5_delitos_neto_lag2,v5_delitos_neto_lag3,v5_delitos_neto_lag4,v5_morena_neto_lag1,v5_morena_neto_lag2,v5_morena_neto_lag3,v5_morena_neto_lag4,v5_obras_neto_lag1,v5_obras_neto_lag2,v5_obras_neto_lag3,v5_obras_neto_lag4,v5_prevencion_neto_lag1,v5_prevencion_neto_lag2,v5_prevencion_neto_lag3,v5_prevencion_neto_lag4,v5_vialidad_neto_lag1,v5_vialidad_neto_lag2,v5_vialidad_neto_lag3,v5_vialidad_neto_lag4",10000.0,mae,0.09601050742995611,3,4,nivel,all,standard,E1_v2_clean,ridge_tscv
2025-12-01,0.279605962079427,0.583621878201202,0.12441704235845442,0.583621878201202,0.12441704235845442,-0.4592048358427476,59,"sentimiento_medios,v5_agua_neto,v5_alumbrado_neto,v5_americo_neto,v5_basura_neto,v5_corrupcion_neto,v5_delitos_neto,v5_morena_neto,v5_obras_neto,v5_prevencion_neto,v5_vialidad_neto,y_t_aceptacion_digital_lag1,y_t_aceptacion_digital_lag2,y_t_aceptacion_digital_lag3,y_t_aceptacion_digital_lag4,sentimiento_medios_lag1,sentimiento_medios_lag2,sentimiento_medios_lag3,sentimiento_medios_lag4,v5_agua_neto_lag1,v5_agua_neto_lag2,v5_agua_neto_lag3,v5_agua_neto_lag4,v5_alumbrado_neto_lag1,v5_alumbrado_neto_lag2,v5_alumbrado_neto_lag3,v5_alumbrado_neto_lag4,v5_americo_neto_lag1,v5_americo_neto_lag2,v5_americo_neto_lag3,v5_americo_neto_lag4,v5_basura_neto_lag1,v5_basura_neto_lag2,v5_basura_neto_lag3,v5_basura_neto_lag4,v5_corrupcion_neto_lag1,v5_corrupcion_neto_lag2,v5_corrupcion_neto_lag3,v5_corrupcion_neto_lag4,v5_delitos_neto_lag1,v5_delitos_neto_lag2,v5_delitos_neto_lag3,v5_delitos_neto_lag4,v5_morena_neto_lag1,v5_morena_neto_lag2,v5_morena_neto_lag3,v5_morena_neto_lag4,v5_obras_neto_lag1,v5_obras_neto_lag2,v5_obras_neto_lag3,v5_obras_neto_lag4,v5_prevencion_neto_lag1,v5_prevencion_neto_lag2,v5_prevencion_neto_lag3,v5_prevencion_neto_lag4,v5_vialidad_neto_lag1,v5_vialidad_neto_lag2,v5_vialidad_neto_lag3,v5_vialidad_neto_lag4",10000.0,mae,0.09666188718902761,3,4,nivel,all,standard,E1_v2_clean,ridge_tscv
2025-12-08,0.0821158156091689,0.108341978085893,0.13300728478787335,0.108341978085893,0.13300728478787335,0.024665306701980347,59,"sentimiento_medios,v5_agua_neto,v5_alumbrado_neto,v5_americo_neto,v5_basura_neto,v5_corrupcion_neto,v5_delitos_neto,v5_morena_neto,v5_obras_neto,v5_prevencion_neto,v5_vialidad_neto,y_t_aceptacion_digital_lag1,y_t_aceptacion_digital_lag2,y_t_aceptacion_digital_lag3,y_t_aceptacion_digital_lag4,sentimiento_medios_lag1,sentimiento_medios_lag2,sentimiento_medios_lag3,sentimiento_medios_lag4,v5_agua_neto_lag1,v5_agua_neto_lag2,v5_agua_neto_lag3,v5_agua_neto_lag4,v5_alumbrado_neto_lag1,v5_alumbrado_neto_lag2,v5_alumbrado_neto_lag3,v5_alumbrado_neto_lag4,v5_americo_neto_lag1,v5_americo_neto_lag2,v5_americo_neto_lag3,v5_americo_neto_lag4,v5_basura_neto_lag1,v5_basura_neto_lag2,v5_basura_neto_lag3,v5_basura_neto_lag4,v5_corrupcion_neto_lag1,v5_corrupcion_neto_lag2,v5_corrupcion_neto_lag3,v5_corrupcion_neto_lag4,v5_delitos_neto_lag1,v5_delitos_neto_lag2,v5_delitos_neto_lag3,v5_delitos_neto_lag4,v5_morena_neto_lag1,v5_morena_neto_lag2,v5_morena_neto_lag3,v5_morena_neto_lag4,v5_obras_neto_lag1,v5_obras_neto_lag2,v5_obras_neto_lag3,v5_obras_neto_lag4,v5_prevencion_neto_lag1,v5_prevencion_neto_lag2,v5_prevencion_neto_lag3,v5_prevencion_neto_lag4,v5_vialidad_neto_lag1,v5_vialidad_neto_lag2,v5_vialidad_neto_lag3,v5_vialidad_neto_lag4",10000.0,mae,0.10495994843424206,3,4,nivel,all,standard,E1_v2_clean,ridge_tscv
2025-12-15,0.303813076524669,0.0687870202028637,0.13373881264922508,0.0687870202028637,0.13373881264922508,0.06495179244636137,59,"sentimiento_medios,v5_agua_neto,v5_alumbrado_neto,v5_americo_neto,v5_basura_neto,v5_corrupcion_neto,v5_delitos_neto,v5_morena_neto,v5_obras_neto,v5_prevencion_neto,v5_vialidad_neto,y_t_aceptacion_digital_lag1,y_t_aceptacion_digital_lag2,y_t_aceptacion_digital_lag3,y_t_aceptacion_digital_lag4,sentimiento_medios_lag1,sentimiento_medios_lag2,sentimiento_medios_lag3,sentimiento_medios_lag4,v5_agua_neto_lag1,v5_agua_neto_lag2,v5_agua_neto_lag3,v5_agua_neto_lag4,v5_alumbrado_neto_lag1,v5_alumbrado_neto_lag2,v5_alumbrado_neto_lag3,v5_alumbrado_neto_lag4,v5_americo_neto_lag1,v5_americo_neto_lag2,v5_americo_neto_lag3,v5_americo_neto_lag4,v5_basura_neto_lag1,v5_basura_neto_lag2,v5_basura_neto_lag3,v5_basura_neto_lag4,v5_corrupcion_neto_lag1,v5_corrupcion_neto_lag2,v5_corrupcion_neto_lag3,v5_corrupcion_neto_lag4,v5_delitos_neto_lag1,v5_delitos_neto_lag2,v5_delitos_neto_lag3,v5_delitos_neto_lag4,v5_morena_neto_lag1,v5_morena_neto_lag2,v5_morena_neto_lag3,v5_morena_neto_lag4,v5_obras_neto_lag1,v5_obras_neto_lag2,v5_obras_neto_lag3,v5_obras_neto_lag4,v5_prevencion_neto_lag1,v5_prevencion_neto_lag2,v5_prevencion_neto_lag3,v5_prevencion_neto_lag4,v5_vialidad_neto_lag1,v5_vialidad_neto_lag2,v5_vialidad_neto_lag3,v5_vialidad_neto_lag4",10000.0,mae,0.1020474587148766,3,4,nivel,all,standard,E1_v2_clean,ridge_tscv
2025-12-22,0.0677012815654136,0.245426229585526,0.13024023563878123,0.245426229585526,0.13024023563878123,-0.11518599394674478,59,"sentimiento_medios,v5_agua_neto,v5_alumbrado_neto,v5_americo_neto,v5_basura_neto,v5_corrupcion_neto,v5_delitos_neto,v5_morena_neto,v5_obras_neto,v5_prevencion_neto,v5_vialidad_neto,y_t_aceptacion_digital_lag1,y_t_aceptacion_digital_lag2,y_t_aceptacion_digital_lag3,y_t_aceptacion_digital_lag4,sentimiento_medios_lag1,sentimiento_medios_lag2,sentimiento_medios_lag3,sentimiento_medios_lag4,v5_agua_neto_lag1,v5_agua_neto_lag2,v5_agua_neto_lag3,v5_agua_neto_lag4,v5_alumbrado_neto_lag1,v5_alumbrado_neto_lag2,v5_alumbrado_neto_lag3,v5_alumbrado_neto_lag4,v5_americo_neto_lag1,v5_americo_neto_lag2,v5_americo_neto_lag3,v5_americo_neto_lag4,v5_basura_neto_lag1,v5_basura_neto_lag2,v5_basura_neto_lag3,v5_basura_neto_lag4,v5_corrupcion_neto_lag1,v5_corrupcion_neto_lag2,v5_corrupcion_neto_lag3,v5_corrupcion_neto_lag4,v5_delitos_neto_lag1,v5_delitos_neto_lag2,v5_delitos_neto_lag3,v5_delitos_neto_lag4,v5_morena_neto_lag1,v5_morena_neto_lag2,v5_morena_neto_lag3,v5_morena_neto_lag4,v5_obras_neto_lag1,v5_obras_neto_lag2,v5_obras_neto_lag3,v5_obras_neto_lag4,v5_prevencion_neto_lag1,v5_prevencion_neto_lag2,v5_prevencion_neto_lag3,v5_prevencion_neto_lag4,v5_vialidad_neto_lag1,v5_vialidad_neto_lag2,v5_vialidad_neto_lag3,v5_vialidad_neto_lag4",10000.0,mae,0.10364881526062625,3,4,nivel,all,standard,E1_v2_clean,ridge_tscv
2025-12-29,0.583621878201202,0.320565191490885,0.13244249519637133,0.320565191490885,0.13244249519637133,-0.1881226962945137,59,"sentimiento_medios,v5_agua_neto,v5_alumbrado_neto,v5_americo_neto,v5_basura_neto,v5_corrupcion_neto,v5_delitos_neto,v5_morena_neto,v5_obras_neto,v5_prevencion_neto,v5_vialidad_neto,y_t_aceptacion_digital_lag1,y_t_aceptacion_digital_lag2,y_t_aceptacion_digital_lag3,y_t_aceptacion_digital_lag4,sentimiento_medios_lag1,sentimiento_medios_lag2,sentimiento_medios_lag3,sentimiento_medios_lag4,v5_agua_neto_lag1,v5_agua_neto_lag2,v5_agua_neto_lag3,v5_agua_neto_lag4,v5_alumbrado_neto_lag1,v5_alumbrado_neto_lag2,v5_alumbrado_neto_lag3,v5_alumbrado_neto_lag4,v5_americo_neto_lag1,v5_americo_neto_lag2,v5_americo_neto_lag3,v5_americo_neto_lag4,v5_basura_neto_lag1,v5_basura_neto_lag2,v5_basura_neto_lag3,v5_basura_neto_lag4,v5_corrupcion_neto_lag1,v5_corrupcion_neto_lag2,v5_corrupcion_neto_lag3,v5_corrupcion_neto_lag4,v5_delitos_neto_lag1,v5_delitos_neto_lag2,v5_delitos_neto_lag3,v5_delitos_neto_lag4,v5_morena_neto_lag1,v5_morena_neto_lag2,v5_morena_neto_lag3,v5_morena_neto_lag4,v5_obras_neto_lag1,v5_obras_neto_lag2,v5_obras_neto_lag3,v5_obras_neto_lag4,v5_prevencion_neto_lag1,v5_prevencion_neto_lag2,v5_prevencion_neto_lag3,v5_prevencion_neto_lag4,v5_vialidad_neto_lag1,v5_vialidad_neto_lag2,v5_vialidad_neto_lag3,v5_vialidad_neto_lag4",10000.0,mae,0.10403316665513847,3,4,nivel,all,standard,E1_v2_clean,ridge_tscv
2026-01-05,0.108341978085893,0.170007405822799,0.13806657931998545,0.170007405822799,0.13806657931998545,-0.031940826502813546,59,"sentimiento_medios,v5_agua_neto,v5_alumbrado_neto,v5_americo_neto,v5_basura_neto,v5_corrupcion_neto,v5_delitos_neto,v5_morena_neto,v5_obras_neto,v5_prevencion_neto,v5_vialidad_neto,y_t_aceptacion_digital_lag1,y_t_aceptacion_digital_lag2,y_t_aceptacion_digital_lag3,y_t_aceptacion_digital_lag4,sentimiento_medios_lag1,sentimiento_medios_lag2,sentimiento_medios_lag3,sentimiento_medios_lag4,v5_agua_neto_lag1,v5_agua_neto_lag2,v5_agua_neto_lag3,v5_agua_neto_lag4,v5_alumbrado_neto_lag1,v5_alumbrado_neto_lag2,v5_alumbrado_neto_lag3,v5_alumbrado_neto_lag4,v5_americo_neto_lag1,v5_americo_neto_lag2,v5_americo_neto_lag3,v5_americo_neto_lag4,v5_basura_neto_lag1,v5_basura_neto_lag2,v5_basura_neto_lag3,v5_basura_neto_lag4,v5_corrupcion_neto_lag1,v5_corrupcion_neto_lag2,v5_corrupcion_neto_lag3,v5_corrupcion_neto_lag4,v5_delitos_neto_lag1,v5_delitos_neto_lag2,v5_delitos_neto_lag3,v5_delitos_neto_lag4,v5_morena_neto_lag1,v5_morena_neto_lag2,v5_morena_neto_lag3,v5_morena_neto_lag4,v5_obras_neto_lag1,v5_obras_neto_lag2,v5_obras_neto_lag3,v5_obras_neto_lag4,v5_prevencion_neto_lag1,v5_prevencion_neto_lag2,v5_prevencion_neto_lag3,v5_prevencion_neto_lag4,v5_vialidad_neto_lag1,v5_vialidad_neto_lag2,v5_vialidad_neto_lag3,v5_vialidad_neto_lag4",10000.0,mae,0.10540493993890611,3,4,nivel,all,standard,E1_v2_clean,ridge_tscv
2026-01-12,0.0687870202028637,-0.0198367240853288,0.1380448897436726,-0.0198367240853288,0.1380448897436726,0.1578816138290014,59,"sentimiento_medios,v5_agua_neto,v5_alumbrado_neto,v5_americo_neto,v5_basura_neto,v5_corrupcion_neto,v5_delitos_neto,v5_morena_neto,v5_obras_neto,v5_prevencion_neto,v5_vialidad_neto,y_t_aceptacion_digital_lag1,y_t_aceptacion_digital_lag2,y_t_aceptacion_digital_lag3,y_t_aceptacion_digital_lag4,sentimiento_medios_lag1,sentimiento_medios_lag2,sentimiento_medios_lag3,sentimiento_medios_lag4,v5_agua_neto_lag1,v5_agua_neto_lag2,v5_agua_neto_lag3,v5_agua_neto_lag4,v5_alumbrado_neto_lag1,v5_alumbrado_neto_lag2,v5_alumbrado_neto_lag3,v5_alumbrado_neto_lag4,v5_americo_neto_lag1,v5_americo_neto_lag2,v5_americo_neto_lag3,v5_americo_neto_lag4,v5_basura_neto_lag1,v5_basura_neto_lag2,v5_basura_neto_lag3,v5_basura_neto_lag4,v5_corrupcion_neto_lag1,v5_corrupcion_neto_lag2,v5_corrupcion_neto_lag3,v5_corrupcion_neto_lag4,v5_delitos_neto_lag1,v5_delitos_neto_lag2,v5_delitos_neto_lag3,v5_delitos_neto_lag4,v5_morena_neto_lag1,v5_morena_neto_lag2,v5_morena_neto_lag3,v5_morena_neto_lag4,v5_obras_neto_lag1,v5_obras_neto_lag2,v5_obras_neto_lag3,v5_obras_neto_lag4,v5_prevencion_neto_lag1,v5_prevencion_neto_lag2,v5_prevencion_neto_lag3,v5_prevencion_neto_lag4,v5_vialidad_neto_lag1,v5_vialidad_neto_lag2,v5_vialidad_neto_lag3,v5_vialidad_neto_lag4",10000.0,mae,0.10408036149178275,3,4,nivel,all,standard,E1_v2_clean,ridge_tscv
2026-01-19,0.245426229585526,0.0960196886446368,0.13494026838426984,0.0960196886446368,0.13494026838426984,0.038920579739633046,59,"sentimiento_medios,v5_agua_neto,v5_alumbrado_neto,v5_americo_neto,v5_basura_neto,v5_corrupcion_neto,v5_delitos_neto,v5_morena_neto,v5_obras_neto,v5_prevencion_neto,v5_vialidad_neto,y_t_aceptacion_digital_lag1,y_t_aceptacion_digital_lag2,y_t_aceptacion_digital_lag3,y_t_aceptacion_digital_lag4,sentimiento_medios_lag1,sentimiento_medios_lag2,sentimiento_medios_lag3,sentimiento_medios_lag4,v5_agua_neto_lag1,v5_agua_neto_lag2,v5_agua_neto_lag3,v5_agua_neto_lag4,v5_alumbrado_neto_lag1,v5_alumbrado_neto_lag2,v5_alumbrado_neto_lag3,v5_alumbrado_neto_lag4,v5_americo_neto_lag1,v5_americo_neto_lag2,v5_americo_neto_lag3,v5_americo_neto_lag4,v5_basura_neto_lag1,v5_basura_neto_lag2,v5_basura_neto_lag3,v5_basura_neto_lag4,v5_corrupcion_neto_lag1,v5_corrupcion_neto_lag2,v5_corrupcion_neto_lag3,v5_corrupcion_neto_lag4,v5_delitos_neto_lag1,v5_delitos_neto_lag2,v5_delitos_neto_lag3,v5_delitos_neto_lag4,v5_morena_neto_lag1,v5_morena_neto_lag2,v5_morena_neto_lag3,v5_morena_neto_lag4,v5_obras_neto_lag1,v5_obras_neto_lag2,v5_obras_neto_lag3,v5_obras_neto_lag4,v5_prevencion_neto_lag1,v5_prevencion_neto_lag2,v5_prevencion_neto_lag3,v5_prevencion_neto_lag4,v5_vialidad_neto_lag1,v5_vialidad_neto_lag2,v5_vialidad_neto_lag3,v5_vialidad_neto_lag4",10000.0,mae,0.10331888488052636,3,4,nivel,all,standard,E1_v2_clean,ridge_tscv
2026-01-26,0.320565191490885,0.27725068164164,0.13428102459484775,0.27725068164164,0.13428102459484775,-0.14296965704679226,59,"sentimiento_medios,v5_agua_neto,v5_alumbrado_neto,v5_americo_neto,v5_basura_neto,v5_corrupcion_neto,v5_delitos_neto,v5_morena_neto,v5_obras_neto,v5_prevencion_neto,v5_vialidad_neto,y_t_aceptacion_digital_lag1,y_t_aceptacion_digital_lag2,y_t_aceptacion_digital_lag3,y_t_aceptacion_digital_lag4,sentimiento_medios_lag1,sentimiento_medios_lag2,sentimiento_medios_lag3,sentimiento_medios_lag4,v5_agua_neto_lag1,v5_agua_neto_lag2,v5_agua_neto_lag3,v5_agua_neto_lag4,v5_alumbrado_neto_lag1,v5_alumbrado_neto_lag2,v5_alumbrado_neto_lag3,v5_alumbrado_neto_lag4,v5_americo_neto_lag1,v5_americo_neto_lag2,v5_americo_neto_lag3,v5_americo_neto_lag4,v5_basura_neto_lag1,v5_basura_neto_lag2,v5_basura_neto_lag3,v5_basura_neto_lag4,v5_corrupcion_neto_lag1,v5_corrupcion_neto_lag2,v5_corrupcion_neto_lag3,v5_corrupcion_neto_lag4,v5_delitos_neto_lag1,v5_delitos_neto_lag2,v5_delitos_neto_lag3,v5_delitos_neto_lag4,v5_morena_neto_lag1,v5_morena_neto_lag2,v5_morena_neto_lag3,v5_morena_neto_lag4,v5_obras_neto_lag1,v5_obras_neto_lag2,v5_obras_neto_lag3,v5_obras_neto_lag4,v5_prevencion_neto_lag1,v5_prevencion_neto_lag2,v5_prevencion_neto_lag3,v5_prevencion_neto_lag4,v5_vialidad_neto_lag1,v5_vialidad_neto_lag2,v5_vialidad_neto_lag3,v5_vialidad_neto_lag4",10000.0,mae,0.09386892479018076,3,4,nivel,all,standard,E1_v2_clean,ridge_tscv
2026-02-02,0.170007405822799,0.210058588277401,0.1379849641960173,0.210058588277401,0.1379849641960173,-0.07207362408138371,59,"sentimiento_medios,v5_agua_neto,v5_alumbrado_neto,v5_americo_neto,v5_basura_neto,v5_corrupcion_neto,v5_delitos_neto,v5_morena_neto,v5_obras_neto,v5_prevencion_neto,v5_vialidad_neto,y_t_aceptacion_digital_lag1,y_t_aceptacion_digital_lag2,y_t_aceptacion_digital_lag3,y_t_aceptacion_digital_lag4,sentimiento_medios_lag1,sentimiento_medios_lag2,sentimiento_medios_lag3,sentimiento_medios_lag4,v5_agua_neto_lag1,v5_agua_neto_lag2,v5_agua_neto_lag3,v5_agua_neto_lag4,v5_alumbrado_neto_lag1,v5_alumbrado_neto_lag2,v5_alumbrado_neto_lag3,v5_alumbrado_neto_lag4,v5_americo_neto_lag1,v5_americo_neto_lag2,v5_americo_neto_lag3,v5_americo_neto_lag4,v5_basura_neto_lag1,v5_basura_neto_lag2,v5_basura_neto_lag3,v5_basura_neto_lag4,v5_corrupcion_neto_lag1,v5_corrupcion_neto_lag2,v5_corrupcion_neto_lag3,v5_corrupcion_neto_lag4,v5_delitos_neto_lag1,v5_delitos_neto_lag2,v5_delitos_neto_lag3,v5_delitos_neto_lag4,v5_morena_neto_lag1,v5_morena_neto_lag2,v5_morena_neto_lag3,v5_morena_neto_lag4,v5_obras_neto_lag1,v5_obras_neto_lag2,v5_obras_neto_lag3,v5_obras_neto_lag4,v5_prevencion_neto_lag1,v5_prevencion_neto_lag2,v5_prevencion_neto_lag3,v5_prevencion_neto_lag4,v5_vialidad_neto_lag1,v5_vialidad_neto_lag2,v5_vialidad_neto_lag3,v5_vialidad_neto_lag4",10000.0,mae,0.10211754336214551,3,4,nivel,all,standard,E1_v2_clean,ridge_tscv
