selected_features,fold_count,feature_count,share_folds
"v5_basura_neto_lag2,v5_delitos_neto_lag2,v5_delitos_neto,sentimiento_medios,v5_obras_neto,v5_vialidad_neto_lag4,v5_prevencion_neto_lag3,v5_obras_neto_lag1,v5_alumbrado_neto_lag2,y_t_aceptacion_digital_lag2,v5_obras_neto_lag2,v5_corrupcion_neto_lag2,v5_morena_neto_lag3,v5_agua_neto_lag3,v5_prevencion_neto_lag2,v5_prevencion_neto,v5_morena_neto,sentimiento_medios_lag1,v5_agua_neto,v5_alumbrado_neto_lag1,sentimiento_medios_lag4",1,21,0.04
"v5_basura_neto_lag2,v5_delitos_neto_lag2,v5_delitos_neto,sentimiento_medios,v5_obras_neto,v5_vialidad_neto_lag4,v5_prevencion_neto_lag3,v5_alumbrado_neto_lag2,v5_obras_neto_lag1,v5_obras_neto_lag2,y_t_aceptacion_digital_lag2,v5_corrupcion_neto_lag2,v5_morena_neto_lag3,v5_prevencion_neto_lag2,v5_prevencion_neto,v5_morena_neto,v5_agua_neto,v5_alumbrado_neto_lag1,sentimiento_medios_lag1,sentimiento_medios_lag4,v5_americo_neto_lag2",1,21,0.04
"v5_delitos_neto,v5_basura_neto_lag2,v5_delitos_neto_lag2,sentimiento_medios,v5_obras_neto_lag1,v5_prevencion_neto_lag3,v5_obras_neto,y_t_aceptacion_digital_lag2,v5_vialidad_neto_lag4,v5_alumbrado_neto_lag2,v5_prevencion_neto_lag2,v5_corrupcion_neto_lag2,v5_agua_neto,v5_morena_neto_lag3,y_t_aceptacion_digital_lag3,v5_morena_neto_lag1,v5_basura_neto,v5_obras_neto_lag2,v5_corrupcion_neto_lag1,v5_agua_neto_lag1,sentimiento_medios_lag1",1,21,0.04
"v5_delitos_neto,v5_basura_neto_lag2,v5_delitos_neto_lag2,sentimiento_medios,v5_obras_neto_lag1,v5_obras_neto,v5_prevencion_neto_lag3,y_t_aceptacion_digital_lag2,v5_vialidad_neto_lag4,v5_alumbrado_neto_lag2,v5_prevencion_neto_lag2,v5_agua_neto,v5_corrupcion_neto_lag2,v5_obras_neto_lag2,y_t_aceptacion_digital_lag3,v5_basura_neto,v5_morena_neto_lag3,v5_corrupcion_neto_lag1,sentimiento_medios_lag1,v5_vialidad_neto,v5_americo_neto_lag2",1,21,0.04
"v5_delitos_neto,sentimiento_medios,v5_basura_neto_lag2,v5_vialidad_neto_lag4,v5_delitos_neto_lag2,v5_prevencion_neto_lag2,y_t_aceptacion_digital_lag2,v5_obras_neto,v5_prevencion_neto_lag3,v5_alumbrado_neto_lag2,v5_corrupcion_neto_lag2,v5_obras_neto_lag2,v5_prevencion_neto,v5_morena_neto_lag3,v5_corrupcion_neto_lag1,v5_agua_neto_lag1,v5_agua_neto,v5_morena_neto_lag1,y_t_aceptacion_digital_lag3,sentimiento_medios_lag1,v5_basura_neto",1,21,0.04
"v5_delitos_neto,v5_basura_neto_lag2,sentimiento_medios,v5_delitos_neto_lag2,v5_vialidad_neto_lag4,v5_prevencion_neto_lag2,v5_obras_neto,y_t_aceptacion_digital_lag2,v5_prevencion_neto_lag3,v5_alumbrado_neto_lag2,v5_corrupcion_neto_lag2,v5_agua_neto_lag1,v5_agua_neto,v5_prevencion_neto,y_t_aceptacion_digital_lag3,v5_corrupcion_neto_lag1,v5_morena_neto_lag3,v5_morena_neto_lag1,sentimiento_medios_lag1,v5_morena_neto_lag2,v5_basura_neto",1,21,0.04
"sentimiento_medios,v5_delitos_neto,v5_alumbrado_neto,v5_americo_neto,v5_americo_neto_lag3,v5_basura_neto_lag2,v5_vialidad_neto_lag4,y_t_aceptacion_digital_lag2,v5_americo_neto_lag2,v5_delitos_neto_lag2,v5_prevencion_neto,sentimiento_medios_lag1,v5_morena_neto_lag2,v5_corrupcion_neto_lag2,v5_obras_neto_lag3,v5_morena_neto_lag1,v5_corrupcion_neto_lag1,y_t_aceptacion_digital_lag3,v5_basura_neto,v5_agua_neto,v5_morena_neto_lag3",1,21,0.04
"sentimiento_medios,v5_delitos_neto,v5_alumbrado_neto,v5_americo_neto,v5_basura_neto_lag2,v5_vialidad_neto_lag4,v5_americo_neto_lag3,y_t_aceptacion_digital_lag2,v5_americo_neto_lag2,v5_prevencion_neto,v5_delitos_neto_lag2,v5_morena_neto_lag2,sentimiento_medios_lag1,v5_corrupcion_neto_lag2,v5_obras_neto_lag3,v5_corrupcion_neto_lag1,y_t_aceptacion_digital_lag3,v5_morena_neto_lag1,v5_basura_neto,v5_agua_neto,v5_morena_neto_lag4",1,21,0.04
"sentimiento_medios,v5_delitos_neto,v5_alumbrado_neto,v5_basura_neto_lag2,v5_vialidad_neto_lag4,v5_americo_neto_lag3,y_t_aceptacion_digital_lag2,v5_delitos_neto_lag2,v5_americo_neto,v5_prevencion_neto,v5_corrupcion_neto_lag2,v5_corrupcion_neto_lag1,sentimiento_medios_lag1,y_t_aceptacion_digital_lag3,v5_morena_neto_lag1,v5_americo_neto_lag2,v5_morena_neto_lag2,v5_agua_neto,v5_obras_neto_lag3,v5_americo_neto_lag4,v5_morena_neto_lag3",1,21,0.04
"v5_americo_neto_lag3,v5_vialidad_neto_lag4,sentimiento_medios,v5_delitos_neto,v5_basura_neto_lag2,v5_alumbrado_neto,v5_americo_neto,v5_delitos_neto_lag2,y_t_aceptacion_digital_lag2,v5_americo_neto_lag2,v5_obras_neto_lag3,v5_corrupcion_neto_lag1,v5_corrupcion_neto_lag2,sentimiento_medios_lag1,v5_morena_neto_lag3,v5_basura_neto,v5_morena_neto_lag4,v5_americo_neto_lag4,y_t_aceptacion_digital_lag3,v5_morena_neto_lag1,v5_morena_neto_lag2",1,21,0.04
"v5_americo_neto_lag3,v5_americo_neto,v5_vialidad_neto_lag4,v5_americo_neto_lag2,sentimiento_medios,v5_alumbrado_neto,y_t_aceptacion_digital_lag2,v5_basura_neto,v5_morena_neto_lag4,v5_corrupcion_neto_lag1,v5_obras_neto_lag3,v5_basura_neto_lag2,v5_delitos_neto,v5_corrupcion_neto_lag2,v5_morena_neto_lag1,v5_basura_neto_lag4,v5_delitos_neto_lag2,y_t_aceptacion_digital_lag3,v5_prevencion_neto,v5_agua_neto,v5_morena_neto_lag3",1,21,0.04
"v5_americo_neto_lag3,v5_vialidad_neto_lag4,v5_americo_neto,v5_americo_neto_lag2,sentimiento_medios,v5_alumbrado_neto,y_t_aceptacion_digital_lag2,v5_basura_neto,v5_obras_neto_lag3,v5_corrupcion_neto_lag1,v5_morena_neto_lag4,v5_delitos_neto,v5_basura_neto_lag2,v5_corrupcion_neto_lag2,v5_morena_neto_lag1,v5_basura_neto_lag4,v5_delitos_neto_lag2,v5_prevencion_neto,v5_agua_neto,y_t_aceptacion_digital_lag3,v5_morena_neto_lag3",1,21,0.04
"v5_americo_neto,sentimiento_medios,v5_americo_neto_lag3,v5_alumbrado_neto,v5_vialidad_neto_lag4,v5_morena_neto_lag4,v5_basura_neto_lag2,v5_americo_neto_lag2,v5_obras_neto_lag3,v5_corrupcion_neto_lag1,v5_delitos_neto,v5_morena_neto_lag1,v5_basura_neto,v5_agua_neto_lag3,y_t_aceptacion_digital_lag3,y_t_aceptacion_digital_lag2,v5_prevencion_neto,v5_agua_neto,v5_basura_neto_lag4,v5_delitos_neto_lag2,v5_morena_neto_lag3",1,21,0.04
"sentimiento_medios,v5_alumbrado_neto,v5_vialidad_neto_lag4,v5_americo_neto_lag3,v5_americo_neto,v5_basura_neto_lag2,v5_americo_neto_lag2,v5_morena_neto_lag4,v5_obras_neto_lag3,v5_corrupcion_neto_lag1,v5_delitos_neto,v5_basura_neto,v5_morena_neto_lag1,v5_agua_neto_lag3,y_t_aceptacion_digital_lag3,y_t_aceptacion_digital_lag2,v5_delitos_neto_lag2,v5_agua_neto,v5_basura_neto_lag4,v5_corrupcion_neto_lag2,sentimiento_medios_lag1",1,21,0.04
"v5_americo_neto,v5_alumbrado_neto,v5_morena_neto_lag4,sentimiento_medios,v5_vialidad_neto_lag4,v5_americo_neto_lag3,v5_morena_neto_lag1,v5_basura_neto,v5_basura_neto_lag2,v5_americo_neto_lag2,v5_corrupcion_neto_lag1,v5_obras_neto_lag3,v5_delitos_neto,v5_agua_neto_lag3,v5_prevencion_neto,v5_basura_neto_lag4,y_t_aceptacion_digital_lag3,v5_corrupcion_neto_lag2,v5_agua_neto,v5_delitos_neto_lag2,y_t_aceptacion_digital_lag2",1,21,0.04
