Query_Str,Post_URL,Author_Name,Author_Web_Page_URL,Author_Handle,Verified_Status,UTC_Time,Ads,Tweet_Content,Post_ID,Tweet_URL,Reply_Count,Repost_Count,Like_Count,View_Count,Bookmark_Count,Tweet_Image_URL,Replying_to,Reply_to_Whom,Reply_to_Whom_URL,Reply_to_Whom_Username,Reply_to_Whom_Handle,Language,Type
(@@TampicoGob OR @@MonicaVTampico) min_replies:0 min_faves:0 min_retweets:0,https://x.com/search?q=(@@TampicoGob OR @@MonicaVTampico) min_replies:0 min_faves:0 min_retweets:0 until:2024-11-01 since:2024-10-31&src=typed_query,Tampico Gob,https://x.com/TampicoGob,TampicoGob,False,10/31/24 22:06,False,"En reunión de la mesa de seguridad, la alcaldesa @MonicaVTampico acordó estrategias para reducir la violencia doméstica. Asistieron el Alcalde @armando_4t, la Presidenta del DIF Tampico, Luz A.Villarreal, el Secretario de Cd.Madero, Héctor Marín, e integrantes del sistema DIF.",1.8521098716944266e+18,https://x.com/TampicoGob/status/1852109871694426549,0,1,2,133,0,https://pbs.twimg.com/media/GbQEHJHXMAAxpcJ.jpg,False,,,,,es,Top
(@@TampicoGob OR @@MonicaVTampico) min_replies:0 min_faves:0 min_retweets:0,https://x.com/search?q=(@@TampicoGob OR @@MonicaVTampico) min_replies:0 min_faves:0 min_retweets:0 until:2024-11-01 since:2024-10-31&src=typed_query,Tampico Gob,https://x.com/TampicoGob,TampicoGob,False,10/31/24 22:22,False,"La Alcaldesa @MonicaVTampico recibió un autobús en comodato de Transpaís para traslados especiales de personal y ciudadanos. En la entrega, junto a Abelardo Osuna, agradeció el compromiso social de la empresa. #TampicoVaConTodos",1.8521139140849626e+18,https://x.com/TampicoGob/status/1852113914084962511,0,1,2,117,0,https://pbs.twimg.com/media/GbQHybSWkAAZoLL.jpg;https://pbs.twimg.com/media/GbQHybTXIAAnXKS.jpg;https://pbs.twimg.com/media/GbQHybTWoAAJiEA.jpg,False,,,,,es,Top
(@@TampicoGob OR @@MonicaVTampico) min_replies:0 min_faves:0 min_retweets:0,https://x.com/search?q=(@@TampicoGob OR @@MonicaVTampico) min_replies:0 min_faves:0 min_retweets:0 until:2024-11-01 since:2024-10-31&src=typed_query,Scantlebury  ,https://x.com/Scantlebury_,Scantlebury_,False,10/31/24 23:08,False,@TampicososTV @MonicaVTampico Ya valió madre,1.8521256069530135e+18,https://x.com/Scantlebury_/status/1852125606953013460,0,0,0,32,0,,True,TampicososTV,https://x.com/TampicososTV,Tampicosos 6%,TampicososTV,es,Top
(@@TampicoGob OR @@MonicaVTampico) min_replies:0 min_faves:0 min_retweets:0,https://x.com/search?q=(@@TampicoGob OR @@MonicaVTampico) min_replies:0 min_faves:0 min_retweets:0 until:2024-11-02 since:2024-11-01&src=typed_query,Elider Sahib®,https://x.com/EliderSahiBB,EliderSahiBB,False,2024-11-01 00:31:36+00:00,False,Oye @MonicaVTampico hay algún plan para depurar el endemoniado trafical de #Tampico es insoportable,1852146436403606003,https://x.com/EliderSahiBB/status/1852146436403606003,2,0,0,150,0,https://pbs.twimg.com/media/GbQlW4-WYAAew_x.jpg;https://pbs.twimg.com/media/GbQlXEXXcAAiY9t.jpg,False,,,,,es,Top
(@@TampicoGob OR @@MonicaVTampico) min_replies:0 min_faves:0 min_retweets:0,https://x.com/search?q=(@@TampicoGob OR @@MonicaVTampico) min_replies:0 min_faves:0 min_retweets:0 until:2024-11-02 since:2024-11-01&src=typed_query,MÓNICA RODRÍGUEZ 🐤,https://x.com/MONYRODRIGUEZOF,MONYRODRIGUEZOF,True,2024-11-01 00:58:13+00:00,False,Hace mucho que no me disfrazo pero acá les dejo un recuento de varios de mis disfraces y caracterizaciones de la mano del gran @carlosriverosfx 👏🏽👏🏽👏🏽💖 #Halloween,1852153134853783870,https://x.com/MONYRODRIGUEZOF/status/1852153134853783870,43,66,1115,38334,5,https://pbs.twimg.com/amplify_video_thumb/1852153074569158656/img/4OEqPJqSfBE5OOLY.jpg,False,,,,,es,Top
(@@TampicoGob OR @@MonicaVTampico) min_replies:0 min_faves:0 min_retweets:0,https://x.com/search?q=(@@TampicoGob OR @@MonicaVTampico) min_replies:0 min_faves:0 min_retweets:0 until:2024-11-02 since:2024-11-01&src=typed_query,Lola 🐉,https://x.com/lalolasoledad,lalolasoledad,False,2024-11-01 00:59:00+00:00,False,"Se me rompió el corazón. Acá en tonsupa están todos los restaurantes listos, abiertos, hasta con planta. Los lugares de batidos y cócteles a toda y los únicos sentados son los empleados. Muchos vendedores con comida y artesanías, que se dan diez vueltas para intentar vendernos a",1852153332460126308,https://x.com/lalolasoledad/status/1852153332460126308,146,405,1387,138543,57,,False,,,,,es,Top
(@@TampicoGob OR @@MonicaVTampico) min_replies:0 min_faves:0 min_retweets:0,https://x.com/search?q=(@@TampicoGob OR @@MonicaVTampico) min_replies:0 min_faves:0 min_retweets:0 until:2024-11-02 since:2024-11-01&src=typed_query,Diana Paz,https://x.com/diana_paz_,diana_paz_,False,2024-11-01 01:53:31+00:00,False,"Qué honor haber coincidido con personas íntegras, valientes, trabajadoras y dignas. Que nunca dejaron de luchar en defensa de la justicia, la independencia judicial y el respeto a la Constitución. Gracias por ser parte de la resistencia. @LMonicaLopezB @JAlfonsoMontal1",1852167052225544228,https://x.com/diana_paz_/status/1852167052225544228,1,52,235,20708,7,https://pbs.twimg.com/ext_tw_video_thumb/1852166940451831808/pu/img/HlTcAfywE9teyc0h.jpg;https://pbs.twimg.com/ext_tw_video_thumb/1852166940447641601/pu/img/K45gG0FmTT2YKgvx.jpg;https://pbs.twimg.com/ext_tw_video_thumb/1852166940749631489/pu/img/MexwMqXXRn05_QDj.jpg;https://pbs.twimg.com/media/GbQ4BPhakAEkIkE.jpg,False,,,,,es,Top
(@@TampicoGob OR @@MonicaVTampico) min_replies:0 min_faves:0 min_retweets:0,https://x.com/search?q=(@@TampicoGob OR @@MonicaVTampico) min_replies:0 min_faves:0 min_retweets:0 until:2024-11-02 since:2024-11-01&src=typed_query,Vanessa (El Sr. Panzón sin sus chinos),https://x.com/VMOSN,VMOSN,True,2024-11-01 02:07:35+00:00,False,Si los zombies llaman a tu puerta... ¿zombienvenidos? 🧟‍♂️🧟‍♀️🧟‍♂️🧟🧟‍♀️🧟‍♂️🧟‍♀️,1852170593530937572,https://x.com/VMOSN/status/1852170593530937572,47,24,346,4718,4,,False,,,,,es,Top
(@@TampicoGob OR @@MonicaVTampico) min_replies:0 min_faves:0 min_retweets:0,https://x.com/search?q=(@@TampicoGob OR @@MonicaVTampico) min_replies:0 min_faves:0 min_retweets:0 until:2024-11-02 since:2024-11-01&src=typed_query,Monocromía,https://x.com/monocromia02,monocromia02,False,2024-11-01 02:09:27+00:00,False,Oh mai gotto!! Marcelino Pan y Vino! #Luce #luce_vatican #vatican #vaticano #jubileo2025 #Marcelino #Marcelinopanyvino #ErenJaeger #erenyeager #snk,1852171063402099087,https://x.com/monocromia02/status/1852171063402099087,29,108,1495,25291,155,https://pbs.twimg.com/media/GbQ7sD5XwAE7Fhf.jpg,False,,,,,tl,Top
(@@TampicoGob OR @@MonicaVTampico) min_replies:0 min_faves:0 min_retweets:0,https://x.com/search?q=(@@TampicoGob OR @@MonicaVTampico) min_replies:0 min_faves:0 min_retweets:0 until:2024-11-02 since:2024-11-01&src=typed_query,MonyWTF,https://x.com/MonyWTF,MonyWTF,False,2024-11-01 02:19:12+00:00,False,🎃Feliz Halloween🎃 Ya estoy en directo Twitch: MonyWTFF 💗,1852173515211903254,https://x.com/MonyWTF/status/1852173515211903254,1,19,502,8868,29,https://pbs.twimg.com/media/GbQ9_p8XMAAr0dr.jpg,False,,,,,es,Top
(@@TampicoGob OR @@MonicaVTampico) min_replies:0 min_faves:0 min_retweets:0,https://x.com/search?q=(@@TampicoGob OR @@MonicaVTampico) min_replies:0 min_faves:0 min_retweets:0 until:2024-11-02 since:2024-11-01&src=typed_query,LA MONA QUILOMBERA 2.0 🗡🐵,https://x.com/MONAQUILOMBERA,MONAQUILOMBERA,False,2024-11-01 02:36:08+00:00,False,"LA SOBERBIA DE ESTE NEGRITO DE MIERDA GOLPEAD0R, VILLERO Y TUCUMANO",1852177775668380108,https://x.com/MONAQUILOMBERA/status/1852177775668380108,115,170,1536,85427,86,https://pbs.twimg.com/ext_tw_video_thumb/1852176351014404096/pu/img/Fpu7VMmWrJKyJVaf.jpg,False,,,,,es,Top
(@@TampicoGob OR @@MonicaVTampico) min_replies:0 min_faves:0 min_retweets:0,https://x.com/search?q=(@@TampicoGob OR @@MonicaVTampico) min_replies:0 min_faves:0 min_retweets:0 until:2024-11-02 since:2024-11-01&src=typed_query,MariaRodriguez,https://x.com/maria_rr15,maria_rr15,False,2024-11-01 02:38:44+00:00,False,@EliderSahiBB @MonicaVTampico Está horrible 😤,1852178429908549965,https://x.com/maria_rr15/status/1852178429908549965,1,0,0,10,0,,True,EliderSahiBB,https://x.com/EliderSahiBB,Elider Sahib®,EliderSahiBB,es,Top
(@@TampicoGob OR @@MonicaVTampico) min_replies:0 min_faves:0 min_retweets:0,https://x.com/search?q=(@@TampicoGob OR @@MonicaVTampico) min_replies:0 min_faves:0 min_retweets:0 until:2024-11-02 since:2024-11-01&src=typed_query,El Reportero MX,https://x.com/El_ReporteroMX,El_ReporteroMX,False,2024-11-01 02:38:59+00:00,False,Anuncia Mónica Villarreal Instalación de «Puntos Rosa» https://elreportero.mx/inicio/2024/10/31/anuncia-monica-villarreal-instalacion-de-puntos-rosa/ @MonicaVTampico @TampicoGob,1852178495129927832,https://x.com/El_ReporteroMX/status/1852178495129927832,0,0,1,14,0,,False,,,,,es,Top
(@@TampicoGob OR @@MonicaVTampico) min_replies:0 min_faves:0 min_retweets:0,https://x.com/search?q=(@@TampicoGob OR @@MonicaVTampico) min_replies:0 min_faves:0 min_retweets:0 until:2024-11-02 since:2024-11-01&src=typed_query,Vanessa (El Sr. Panzón sin sus chinos),https://x.com/VMOSN,VMOSN,True,2024-11-01 02:51:44+00:00,False,Si los zombies se pelean... ¿zombiolentos? 🧟‍♀️🧟‍♂️🧟🧟‍♀️🧟‍♂️🧟,1852181704045179010,https://x.com/VMOSN/status/1852181704045179010,27,16,248,2954,4,,False,,,,,es,Top
(@@TampicoGob OR @@MonicaVTampico) min_replies:0 min_faves:0 min_retweets:0,https://x.com/search?q=(@@TampicoGob OR @@MonicaVTampico) min_replies:0 min_faves:0 min_retweets:0 until:2024-11-02 since:2024-11-01&src=typed_query,Nubia Vivanco,https://x.com/Nubiavivancoi,Nubiavivancoi,False,2024-11-01 03:02:49+00:00,False,"Monsalve abusaba, Tohá y Boric encubrían, Armendáriz hace tongos para dar tiempo y hacer desaparecer vinculaciones, evidencias y permitir al imputado salir de país.... Mientras tanto....así nos tienen estos criminales. Que pasó Chile lindo😭",1852184494129676591,https://x.com/Nubiavivancoi/status/1852184494129676591,75,1295,1305,27381,20,,False,,,,,es,Top
(@@TampicoGob OR @@MonicaVTampico) min_replies:0 min_faves:0 min_retweets:0,https://x.com/search?q=(@@TampicoGob OR @@MonicaVTampico) min_replies:0 min_faves:0 min_retweets:0 until:2024-11-02 since:2024-11-01&src=typed_query,𝐦𝐚𝐫𝐢𝐧𝐚♡︎|| ੈ✩‧₊˚ DESTELLISTA ੈ✩‧₊˚,https://x.com/thispumuki,thispumuki,False,2024-11-01 03:17:58+00:00,False,todas hablando de que va vestido y yo quiero saber QUE COÑO ES LO QUE LLEVA EN LA MANO,1852188303774150716,https://x.com/thispumuki/status/1852188303774150716,1,12,474,17107,28,https://pbs.twimg.com/media/GbRLbxaWYAAGCWi.jpg;https://pbs.twimg.com/media/GbRLbxdW0AAFc5E.jpg,False,,,,,es,Top
(@@TampicoGob OR @@MonicaVTampico) min_replies:0 min_faves:0 min_retweets:0,https://x.com/search?q=(@@TampicoGob OR @@MonicaVTampico) min_replies:0 min_faves:0 min_retweets:0 until:2024-11-02 since:2024-11-01&src=typed_query,Mónica O. abogada,https://x.com/Monicao2712,Monicao2712,True,2024-11-01 03:20:58+00:00,False,"@CiroMurayamaMx @INEMexico Insisto, experiencia jurídica =cero. ¿Un economista en el INE y en el IFE? 🤡 Es claro que tus cartas de recomendación del NarcoPRIAN te pusieron en ese lugar.",1852189061173084495,https://x.com/Monicao2712/status/1852189061173084495,68,250,613,5750,3,,True,CiroMurayamaMx,https://x.com/CiroMurayamaMx,Ciro Murayama,CiroMurayamaMx,es,Top
(@@TampicoGob OR @@MonicaVTampico) min_replies:0 min_faves:0 min_retweets:0,https://x.com/search?q=(@@TampicoGob OR @@MonicaVTampico) min_replies:0 min_faves:0 min_retweets:0 until:2024-11-02 since:2024-11-01&src=typed_query,Ernesto Méndez,https://x.com/ernesto_mendez,ernesto_mendez,True,2024-11-01 03:41:48+00:00,False,"Puntuales a su cita, llegaron los primeros ejemplares de #MariposaMonarca a los santuarios de hibernación de #Michoacán Se cree que son las almas de los difuntos que vienen a visitar a sus familias el 1 y 2 de noviembre #DíaDeMuertos",1852194304275480767,https://x.com/ernesto_mendez/status/1852194304275480767,8,419,1718,31442,29,https://pbs.twimg.com/media/GbRQ5lvWgAAp1Qs.jpg,False,,,,,es,Top
(@@TampicoGob OR @@MonicaVTampico) min_replies:0 min_faves:0 min_retweets:0,https://x.com/search?q=(@@TampicoGob OR @@MonicaVTampico) min_replies:0 min_faves:0 min_retweets:0 until:2024-11-02 since:2024-11-01&src=typed_query,NOTIVIZA,https://x.com/Notiviza,Notiviza,True,2024-11-01 03:48:20+00:00,False,Espectacular Exhibición y Concurso de Catrinas en Tampico https://www.notivizanoreste.com/vernota/81715/espectacular-exhibicion-y-concurso-de-catrinas-en-tampico/ @MonicaVTampico @TampicoGob,1852195948543234482,https://x.com/Notiviza/status/1852195948543234482,0,2,0,36,0,https://pbs.twimg.com/media/GbRSCGuXcAAUrSW.jpg;https://pbs.twimg.com/media/GbRSGFSXsAAptdW.jpg,False,,,,,es,Top
(@@TampicoGob OR @@MonicaVTampico) min_replies:0 min_faves:0 min_retweets:0,https://x.com/search?q=(@@TampicoGob OR @@MonicaVTampico) min_replies:0 min_faves:0 min_retweets:0 until:2024-11-02 since:2024-11-01&src=typed_query,Valeria Sofía,https://x.com/IndomableSofia,IndomableSofia,False,2024-11-01 03:55:40+00:00,False,"@VickyDavilaH Esta malparida fue la que encubrió delante de todo el país al narcotraficante Sanclemente. Sabemos que es una prostituta de la mafia y trabaja para delincuentes empezando por los lavadores Gilinski. Boba malparida, cuál verdad?🤣",1852197790375366919,https://x.com/IndomableSofia/status/1852197790375366919,11,164,393,2468,0,,True,VickyDavilaH,https://x.com/VickyDavilaH,Vicky Dávila,VickyDavilaH,es,Top
(@@TampicoGob OR @@MonicaVTampico) min_replies:0 min_faves:0 min_retweets:0,https://x.com/search?q=(@@TampicoGob OR @@MonicaVTampico) min_replies:0 min_faves:0 min_retweets:0 until:2024-11-02 since:2024-11-01&src=typed_query,El Reportero MX,https://x.com/El_ReporteroMX,El_ReporteroMX,False,2024-11-01 04:03:58+00:00,False,Espectacular exhibición y concurso de Catrinas en Tampico https://elreportero.mx/inicio/2024/10/31/espectacular-exhibicion-y-concurso-de-catrinas-en-tampico/ @MonicaVTampico @TampicoGob #ElReporteroMX #InformacionenTiempoReal,1852199881290510795,https://x.com/El_ReporteroMX/status/1852199881290510795,0,0,1,35,0,,False,,,,,es,Top
(@@TampicoGob OR @@MonicaVTampico) min_replies:0 min_faves:0 min_retweets:0,https://x.com/search?q=(@@TampicoGob OR @@MonicaVTampico) min_replies:0 min_faves:0 min_retweets:0 until:2024-11-02 since:2024-11-01&src=typed_query,Mónica O. abogada,https://x.com/Monicao2712,Monicao2712,True,2024-11-01 04:07:42+00:00,False,"@LMonicaLopezB 30 años y no hiciste nada en beneficio de la justicia social! Valgame! Eso es para tener vergüenza, no orgullo. Se sentían inamovibles. Qué bien que se van.",1852200820193865833,https://x.com/Monicao2712/status/1852200820193865833,1,111,286,1054,0,,True,LMonicaLopezB,https://x.com/LMonicaLopezB,Lilia Mónica López Benítez,LMonicaLopezB,es,Top
(@@TampicoGob OR @@MonicaVTampico) min_replies:0 min_faves:0 min_retweets:0,https://x.com/search?q=(@@TampicoGob OR @@MonicaVTampico) min_replies:0 min_faves:0 min_retweets:0 until:2024-11-02 since:2024-11-01&src=typed_query,Vox Populi Noticias,https://x.com/VoxPopuliNoti,VoxPopuliNoti,True,2024-11-01 04:13:14+00:00,False,"Ayuntamiento de Tampico recupera estacionamiento de plaza de la Libertad El estacionamiento cuenta con 2 niveles y capacidad para 452 automóviles, mejorando el acceso en plaza de la Libertad. https://voxpopulinoticias.com.mx/2024/10/estacionamiento-plaza-libertad-vuelve-a-tampico/ #Tampico #Tamaulipas @MonicaVTampico",1852202214498144369,https://x.com/VoxPopuliNoti/status/1852202214498144369,1,0,1,151,0,https://pbs.twimg.com/media/GbRXpHoWEAA4U2T.jpg,False,,,,,es,Top
(@@TampicoGob OR @@MonicaVTampico) min_replies:0 min_faves:0 min_retweets:0,https://x.com/search?q=(@@TampicoGob OR @@MonicaVTampico) min_replies:0 min_faves:0 min_retweets:0 until:2024-11-02 since:2024-11-01&src=typed_query,FURIA TINTA ..,https://x.com/Furia_Tinta,Furia_Tinta,True,2024-11-01 04:29:52+00:00,False,REVIENTAN RINO DE LA GUARDIA ESTATAL.. @SSP_GobTam .... GUERRA DIRECTA CONTRA ESCORPIÓNES🦂🦂🦂🦂🦂 SIGUE EXTERMINIO TOTAL ... #Tamaulipas #reynosa #Mexico,1852206400845336617,https://x.com/Furia_Tinta/status/1852206400845336617,10,45,325,27221,45,https://pbs.twimg.com/ext_tw_video_thumb/1852206361980919808/pu/img/DpkvFxbzO3LMo68U.jpg,False,,,,,es,Top
(@@TampicoGob OR @@MonicaVTampico) min_replies:0 min_faves:0 min_retweets:0,https://x.com/search?q=(@@TampicoGob OR @@MonicaVTampico) min_replies:0 min_faves:0 min_retweets:0 until:2024-11-02 since:2024-11-01&src=typed_query,josetheisk,https://x.com/pepekann,pepekann,False,2024-11-01 04:47:10+00:00,False,"@EliderSahiBB @MonicaVTampico Ya no cabemos en en rancho, se viene el ""Hoy no circula""",1852210753199022196,https://x.com/pepekann/status/1852210753199022196,0,0,0,14,0,,True,EliderSahiBB,https://x.com/EliderSahiBB,Elider Sahib®,EliderSahiBB,es,Top
(@@TampicoGob OR @@MonicaVTampico) min_replies:0 min_faves:0 min_retweets:0,https://x.com/search?q=(@@TampicoGob OR @@MonicaVTampico) min_replies:0 min_faves:0 min_retweets:0 until:2024-11-02 since:2024-11-01&src=typed_query,Venezolanos,https://x.com/venezoIanos,venezoIanos,False,2024-11-01 04:56:20+00:00,False,"Conozcan a Rosangela Orozco, alias ""La Chiqui"". Miembro del colectivo ""Alexis vive"" Fue la encargada de llenar el Ministerio de Educación de los malditos colectivos, dándoles cargos de coordinadores Nac. Actualmente es la Directora General de Asuntos Educativos Internacionales",1852213057897791846,https://x.com/venezoIanos/status/1852213057897791846,31,746,484,14409,6,https://pbs.twimg.com/media/GbRh9ZZXQAAbgAV.jpg,False,,,,,es,Top
(@@TampicoGob OR @@MonicaVTampico) min_replies:0 min_faves:0 min_retweets:0,https://x.com/search?q=(@@TampicoGob OR @@MonicaVTampico) min_replies:0 min_faves:0 min_retweets:0 until:2024-11-02 since:2024-11-01&src=typed_query,MariaRodriguez,https://x.com/maria_rr15,maria_rr15,False,2024-11-01 05:17:08+00:00,False,@VoxPopuliNoti @MonicaVTampico Vamos a ver si lo mantienen en buen estado 🤔,1852218292162957620,https://x.com/maria_rr15/status/1852218292162957620,0,0,0,13,0,,True,VoxPopuliNoti,https://x.com/VoxPopuliNoti,Vox Populi Noticias,VoxPopuliNoti,es,Top
