fecha_inicio_semana,target_1w_aceptacion_digital,base_oof_pred,residual_target,oof_fold,outer_test_date,base_model,residual_model
2025-06-02,0.28557128111203,0.1580082590403385,0.1275630220716915,2,2025-10-27,catboost_regressor,ridge_tscv
2025-06-09,0.128343012321562,0.16363628799938934,-0.035293275677827335,2,2025-10-27,catboost_regressor,ridge_tscv
2025-06-16,0.110639383957494,0.12430132877328934,-0.013661944815795343,2,2025-10-27,catboost_regressor,ridge_tscv
2025-06-23,0.134504519725832,0.10441706738926597,0.030087452336566026,2,2025-10-27,catboost_regressor,ridge_tscv
2025-06-30,0.0229259028385385,0.1305353509188699,-0.10760944808033139,2,2025-10-27,catboost_regressor,ridge_tscv
2025-07-07,-0.0145272235338583,0.1110004683360332,-0.12552769186989152,2,2025-10-27,catboost_regressor,ridge_tscv
2025-07-14,-0.0119427901737269,0.1235389310506768,-0.1354817212244037,2,2025-10-27,catboost_regressor,ridge_tscv
2025-07-21,0.0375468051905529,0.16673188294409952,-0.12918507775354662,2,2025-10-27,catboost_regressor,ridge_tscv
2025-07-28,-0.0734008015778954,0.12010676029170336,-0.19350756186959878,2,2025-10-27,catboost_regressor,ridge_tscv
2025-08-04,0.0745517215562396,0.09859491856910935,-0.02404319701286975,3,2025-10-27,catboost_regressor,ridge_tscv
2025-08-11,0.0643779113892458,0.17742467152151453,-0.11304676013226873,3,2025-10-27,catboost_regressor,ridge_tscv
2025-08-18,0.342789901148327,0.1291542815990975,0.21363561954922952,3,2025-10-27,catboost_regressor,ridge_tscv
2025-08-25,0.0328375249929476,0.10976137552994301,-0.07692385053699541,3,2025-10-27,catboost_regressor,ridge_tscv
2025-09-01,0.0750438311217277,0.08819257784712448,-0.013148746725396773,3,2025-10-27,catboost_regressor,ridge_tscv
2025-09-08,0.244150207322864,0.11681590527526493,0.12733430204759905,3,2025-10-27,catboost_regressor,ridge_tscv
2025-09-15,0.0353374615739687,0.1498496571504443,-0.1145121955764756,3,2025-10-27,catboost_regressor,ridge_tscv
2025-09-22,0.037083177521204,0.08812834193894142,-0.051045164417737425,3,2025-10-27,catboost_regressor,ridge_tscv
2025-09-29,0.0408302409621366,0.08110520581902322,-0.04027496485688662,3,2025-10-27,catboost_regressor,ridge_tscv
2025-10-06,-0.0316621893348032,0.06962887558937476,-0.10129106492417797,3,2025-10-27,catboost_regressor,ridge_tscv
2025-10-13,0.167412720914919,0.07090154599980787,0.09651117491511112,3,2025-10-27,catboost_regressor,ridge_tscv
2025-10-20,0.134823580717908,0.07268346331567171,0.062140117402236295,3,2025-10-27,catboost_regressor,ridge_tscv
2025-02-24,0.204008068771556,0.12697383671283752,0.07703423205871848,1,2025-11-03,catboost_regressor,ridge_tscv
2025-03-03,0.101508088978149,0.11811173680358278,-0.016603647825433776,1,2025-11-03,catboost_regressor,ridge_tscv
2025-03-10,-0.0534885806271719,0.13291471155052784,-0.18640329217769974,1,2025-11-03,catboost_regressor,ridge_tscv
2025-03-17,0.130173199310947,0.11235960675827453,0.01781359255267248,1,2025-11-03,catboost_regressor,ridge_tscv
2025-03-24,0.00546544176995905,0.11707069130209768,-0.11160524953213863,1,2025-11-03,catboost_regressor,ridge_tscv
2025-03-31,0.473177765273476,0.14298826118489041,0.3301895040885856,1,2025-11-03,catboost_regressor,ridge_tscv
2025-04-07,0.0843248897867335,0.12054111235429417,-0.03621622256756067,1,2025-11-03,catboost_regressor,ridge_tscv
2025-04-14,0.148015195933047,0.08126194435828193,0.06675325157476505,1,2025-11-03,catboost_regressor,ridge_tscv
2025-04-21,0.443868011869911,0.09837338049315793,0.34549463137675307,1,2025-11-03,catboost_regressor,ridge_tscv
2025-04-28,0.134617370254834,0.11962236156180894,0.014995008693025058,1,2025-11-03,catboost_regressor,ridge_tscv
2025-05-05,0.0621123145606552,0.09923481822091923,-0.03712250366026403,1,2025-11-03,catboost_regressor,ridge_tscv
2025-05-12,0.143176753734124,0.14366547869449825,-0.0004887249603742483,1,2025-11-03,catboost_regressor,ridge_tscv
2025-05-19,0.0836116782995949,0.16612768907176698,-0.08251601077217208,2,2025-11-03,catboost_regressor,ridge_tscv
2025-05-26,0.188465024293173,0.11524285899544422,0.07322216529772878,2,2025-11-03,catboost_regressor,ridge_tscv
2025-06-02,0.28557128111203,0.15740493536313324,0.12816634574889677,2,2025-11-03,catboost_regressor,ridge_tscv
2025-06-09,0.128343012321562,0.16239423281529333,-0.03405122049373133,2,2025-11-03,catboost_regressor,ridge_tscv
2025-06-16,0.110639383957494,0.12155856411518617,-0.01091918015769218,2,2025-11-03,catboost_regressor,ridge_tscv
2025-06-23,0.134504519725832,0.11512943094682504,0.019375088779006955,2,2025-11-03,catboost_regressor,ridge_tscv
2025-06-30,0.0229259028385385,0.13810528002467967,-0.11517937718614117,2,2025-11-03,catboost_regressor,ridge_tscv
2025-07-07,-0.0145272235338583,0.12666631102556275,-0.14119353455942105,2,2025-11-03,catboost_regressor,ridge_tscv
2025-07-14,-0.0119427901737269,0.11857101585060534,-0.13051380602433224,2,2025-11-03,catboost_regressor,ridge_tscv
2025-07-21,0.0375468051905529,0.11554529194329395,-0.07799848675274104,2,2025-11-03,catboost_regressor,ridge_tscv
2025-07-28,-0.0734008015778954,0.11814547325564614,-0.19154627483354153,2,2025-11-03,catboost_regressor,ridge_tscv
2025-08-04,0.0745517215562396,0.1483545020360344,-0.0738027804797948,2,2025-11-03,catboost_regressor,ridge_tscv
2025-08-11,0.0643779113892458,0.20398649190255064,-0.13960858051330483,3,2025-11-03,catboost_regressor,ridge_tscv
2025-08-18,0.342789901148327,0.15071638358806227,0.19207351756026475,3,2025-11-03,catboost_regressor,ridge_tscv
2025-08-25,0.0328375249929476,0.13215597506159898,-0.09931845006865139,3,2025-11-03,catboost_regressor,ridge_tscv
2025-09-01,0.0750438311217277,0.08541366345788941,-0.010369832336161705,3,2025-11-03,catboost_regressor,ridge_tscv
2025-09-08,0.244150207322864,0.13347497845820763,0.11067522886465636,3,2025-11-03,catboost_regressor,ridge_tscv
2025-09-15,0.0353374615739687,0.1556137736944459,-0.12027631212047721,3,2025-11-03,catboost_regressor,ridge_tscv
2025-09-22,0.037083177521204,0.09196940360993869,-0.05488622608873469,3,2025-11-03,catboost_regressor,ridge_tscv
2025-09-29,0.0408302409621366,0.0906375693970107,-0.0498073284348741,3,2025-11-03,catboost_regressor,ridge_tscv
2025-10-06,-0.0316621893348032,0.08207674589981931,-0.1137389352346225,3,2025-11-03,catboost_regressor,ridge_tscv
2025-10-13,0.167412720914919,0.08167528800076514,0.08573743291415385,3,2025-11-03,catboost_regressor,ridge_tscv
2025-10-20,0.134823580717908,0.10557600656829463,0.029247574149613376,3,2025-11-03,catboost_regressor,ridge_tscv
2025-10-27,0.170657905569605,0.08210084569914866,0.08855705987045634,3,2025-11-03,catboost_regressor,ridge_tscv
2025-03-03,0.101508088978149,0.16822865841303605,-0.06672056943488705,1,2025-11-10,catboost_regressor,ridge_tscv
2025-03-10,-0.0534885806271719,0.14606538634043192,-0.19955396696760383,1,2025-11-10,catboost_regressor,ridge_tscv
2025-03-17,0.130173199310947,0.13992034449525106,-0.009747145184304057,1,2025-11-10,catboost_regressor,ridge_tscv
2025-03-24,0.00546544176995905,0.1366429153648002,-0.13117747359484114,1,2025-11-10,catboost_regressor,ridge_tscv
2025-03-31,0.473177765273476,0.15284997941393097,0.320327785859545,1,2025-11-10,catboost_regressor,ridge_tscv
2025-04-07,0.0843248897867335,0.14257346965770004,-0.058248579870966544,1,2025-11-10,catboost_regressor,ridge_tscv
2025-04-14,0.148015195933047,0.11299177476810951,0.03502342116493748,1,2025-11-10,catboost_regressor,ridge_tscv
2025-04-21,0.443868011869911,0.12451840546059267,0.3193496064093183,1,2025-11-10,catboost_regressor,ridge_tscv
2025-04-28,0.134617370254834,0.1374781352080015,-0.002860764953167505,1,2025-11-10,catboost_regressor,ridge_tscv
2025-05-05,0.0621123145606552,0.10989058188985983,-0.04777826732920463,1,2025-11-10,catboost_regressor,ridge_tscv
2025-05-12,0.143176753734124,0.1494210993088844,-0.00624434557476039,1,2025-11-10,catboost_regressor,ridge_tscv
2025-05-19,0.0836116782995949,0.1441393551570393,-0.060527676857444396,1,2025-11-10,catboost_regressor,ridge_tscv
2025-05-26,0.188465024293173,0.11470071201188467,0.07376431228128832,2,2025-11-10,catboost_regressor,ridge_tscv
2025-06-02,0.28557128111203,0.15310543273291938,0.13246584837911063,2,2025-11-10,catboost_regressor,ridge_tscv
2025-06-09,0.128343012321562,0.16925339574647333,-0.04091038342491132,2,2025-11-10,catboost_regressor,ridge_tscv
2025-06-16,0.110639383957494,0.14979521178220648,-0.03915582782471248,2,2025-11-10,catboost_regressor,ridge_tscv
2025-06-23,0.134504519725832,0.11251967881107543,0.021984840914756568,2,2025-11-10,catboost_regressor,ridge_tscv
2025-06-30,0.0229259028385385,0.13847470883542456,-0.11554880599688606,2,2025-11-10,catboost_regressor,ridge_tscv
2025-07-07,-0.0145272235338583,0.11614018729000233,-0.13066741082386063,2,2025-11-10,catboost_regressor,ridge_tscv
2025-07-14,-0.0119427901737269,0.1044209984314387,-0.11636378860516561,2,2025-11-10,catboost_regressor,ridge_tscv
2025-07-21,0.0375468051905529,0.15954606374470648,-0.12199925855415358,2,2025-11-10,catboost_regressor,ridge_tscv
2025-07-28,-0.0734008015778954,0.13714905108129632,-0.21054985265919174,2,2025-11-10,catboost_regressor,ridge_tscv
2025-08-04,0.0745517215562396,0.15098266677505803,-0.07643094521881844,2,2025-11-10,catboost_regressor,ridge_tscv
2025-08-11,0.0643779113892458,0.19377281375912775,-0.12939490236988194,2,2025-11-10,catboost_regressor,ridge_tscv
2025-08-18,0.342789901148327,0.139244377734255,0.20354552341407203,3,2025-11-10,catboost_regressor,ridge_tscv
2025-08-25,0.0328375249929476,0.10805573572479979,-0.0752182107318522,3,2025-11-10,catboost_regressor,ridge_tscv
2025-09-01,0.0750438311217277,0.07167588419261597,0.0033679469291117287,3,2025-11-10,catboost_regressor,ridge_tscv
2025-09-08,0.244150207322864,0.1329510863524918,0.11119912097037218,3,2025-11-10,catboost_regressor,ridge_tscv
2025-09-15,0.0353374615739687,0.14727984263888422,-0.11194238106491552,3,2025-11-10,catboost_regressor,ridge_tscv
2025-09-22,0.037083177521204,0.10533542226058153,-0.06825224473937752,3,2025-11-10,catboost_regressor,ridge_tscv
2025-09-29,0.0408302409621366,0.08520263488216982,-0.04437239392003322,3,2025-11-10,catboost_regressor,ridge_tscv
2025-10-06,-0.0316621893348032,0.08229585885140026,-0.11395804818620345,3,2025-11-10,catboost_regressor,ridge_tscv
2025-10-13,0.167412720914919,0.08072740064470185,0.08668532027021714,3,2025-11-10,catboost_regressor,ridge_tscv
2025-10-20,0.134823580717908,0.0862116074993723,0.048611973218535706,3,2025-11-10,catboost_regressor,ridge_tscv
2025-10-27,0.170657905569605,0.0994215775816447,0.0712363279879603,3,2025-11-10,catboost_regressor,ridge_tscv
2025-11-03,0.0692562741764684,0.07071427473262332,-0.0014580005561549148,3,2025-11-10,catboost_regressor,ridge_tscv
2025-03-10,-0.0534885806271719,0.14350333846118524,-0.19699191908835714,1,2025-11-17,catboost_regressor,ridge_tscv
2025-03-17,0.130173199310947,0.12331596844817058,0.006857230862776426,1,2025-11-17,catboost_regressor,ridge_tscv
2025-03-24,0.00546544176995905,0.12428864408424732,-0.11882320231428826,1,2025-11-17,catboost_regressor,ridge_tscv
2025-03-31,0.473177765273476,0.1542141932537592,0.3189635720197168,1,2025-11-17,catboost_regressor,ridge_tscv
2025-04-07,0.0843248897867335,0.11447950478144835,-0.03015461499471485,1,2025-11-17,catboost_regressor,ridge_tscv
2025-04-14,0.148015195933047,0.10290562871140453,0.04510956722164246,1,2025-11-17,catboost_regressor,ridge_tscv
2025-04-21,0.443868011869911,0.1284950495339076,0.31537296233600337,1,2025-11-17,catboost_regressor,ridge_tscv
2025-04-28,0.134617370254834,0.14478918400468554,-0.010171813749851544,1,2025-11-17,catboost_regressor,ridge_tscv
2025-05-05,0.0621123145606552,0.09398135924693884,-0.03186904468628365,1,2025-11-17,catboost_regressor,ridge_tscv
2025-05-12,0.143176753734124,0.15794574045121845,-0.014768986717094451,1,2025-11-17,catboost_regressor,ridge_tscv
2025-05-19,0.0836116782995949,0.12590949826204617,-0.04229781996245127,1,2025-11-17,catboost_regressor,ridge_tscv
2025-05-26,0.188465024293173,0.11873731677368587,0.06972770751948712,1,2025-11-17,catboost_regressor,ridge_tscv
2025-06-02,0.28557128111203,0.1611503385117533,0.1244209426002767,2,2025-11-17,catboost_regressor,ridge_tscv
2025-06-09,0.128343012321562,0.15567165448338702,-0.027328642161825012,2,2025-11-17,catboost_regressor,ridge_tscv
2025-06-16,0.110639383957494,0.13309018813288986,-0.02245080417539587,2,2025-11-17,catboost_regressor,ridge_tscv
2025-06-23,0.134504519725832,0.14365345787377895,-0.009148938147946956,2,2025-11-17,catboost_regressor,ridge_tscv
2025-06-30,0.0229259028385385,0.1351726160639596,-0.11224671322542111,2,2025-11-17,catboost_regressor,ridge_tscv
2025-07-07,-0.0145272235338583,0.13386218965805488,-0.14838941319191318,2,2025-11-17,catboost_regressor,ridge_tscv
2025-07-14,-0.0119427901737269,0.09889012086631072,-0.11083291104003762,2,2025-11-17,catboost_regressor,ridge_tscv
2025-07-21,0.0375468051905529,0.1425812136891896,-0.10503440849863671,2,2025-11-17,catboost_regressor,ridge_tscv
2025-07-28,-0.0734008015778954,0.11354561322763329,-0.1869464148055287,2,2025-11-17,catboost_regressor,ridge_tscv
2025-08-04,0.0745517215562396,0.15038881650541966,-0.07583709494918006,2,2025-11-17,catboost_regressor,ridge_tscv
2025-08-11,0.0643779113892458,0.16573960967703452,-0.10136169828778872,2,2025-11-17,catboost_regressor,ridge_tscv
2025-08-18,0.342789901148327,0.15521543566359788,0.18757446548472914,2,2025-11-17,catboost_regressor,ridge_tscv
2025-08-25,0.0328375249929476,0.12490333974630327,-0.09206581475335568,3,2025-11-17,catboost_regressor,ridge_tscv
2025-09-01,0.0750438311217277,0.07378864597749403,0.0012551851442336726,3,2025-11-17,catboost_regressor,ridge_tscv
2025-09-08,0.244150207322864,0.1425966476752324,0.1015535596476316,3,2025-11-17,catboost_regressor,ridge_tscv
2025-09-15,0.0353374615739687,0.18329864585565422,-0.14796118428168553,3,2025-11-17,catboost_regressor,ridge_tscv
2025-09-22,0.037083177521204,0.09762783391064256,-0.06054465638943856,3,2025-11-17,catboost_regressor,ridge_tscv
2025-09-29,0.0408302409621366,0.08060132537692818,-0.03977108441479158,3,2025-11-17,catboost_regressor,ridge_tscv
2025-10-06,-0.0316621893348032,0.13044046222336206,-0.16210265155816525,3,2025-11-17,catboost_regressor,ridge_tscv
2025-10-13,0.167412720914919,0.10159990685060002,0.06581281406431896,3,2025-11-17,catboost_regressor,ridge_tscv
2025-10-20,0.134823580717908,0.11310691668102782,0.02171666403688019,3,2025-11-17,catboost_regressor,ridge_tscv
2025-10-27,0.170657905569605,0.10026334956166724,0.07039455600793776,3,2025-11-17,catboost_regressor,ridge_tscv
2025-11-03,0.0692562741764684,0.07839707413158112,-0.009140799955112716,3,2025-11-17,catboost_regressor,ridge_tscv
2025-11-10,0.218016998769719,0.08928550052208745,0.12873149824763155,3,2025-11-17,catboost_regressor,ridge_tscv
2025-02-24,0.204008068771556,0.12697383671283752,0.07703423205871848,1,2025-11-24,catboost_regressor,ridge_tscv
2025-03-03,0.101508088978149,0.11811173680358278,-0.016603647825433776,1,2025-11-24,catboost_regressor,ridge_tscv
2025-03-10,-0.0534885806271719,0.13291471155052784,-0.18640329217769974,1,2025-11-24,catboost_regressor,ridge_tscv
2025-03-17,0.130173199310947,0.11235960675827453,0.01781359255267248,1,2025-11-24,catboost_regressor,ridge_tscv
2025-03-24,0.00546544176995905,0.11707069130209768,-0.11160524953213863,1,2025-11-24,catboost_regressor,ridge_tscv
2025-03-31,0.473177765273476,0.14298826118489041,0.3301895040885856,1,2025-11-24,catboost_regressor,ridge_tscv
2025-04-07,0.0843248897867335,0.12054111235429417,-0.03621622256756067,1,2025-11-24,catboost_regressor,ridge_tscv
2025-04-14,0.148015195933047,0.08126194435828193,0.06675325157476505,1,2025-11-24,catboost_regressor,ridge_tscv
2025-04-21,0.443868011869911,0.09837338049315793,0.34549463137675307,1,2025-11-24,catboost_regressor,ridge_tscv
2025-04-28,0.134617370254834,0.11962236156180894,0.014995008693025058,1,2025-11-24,catboost_regressor,ridge_tscv
2025-05-05,0.0621123145606552,0.09923481822091923,-0.03712250366026403,1,2025-11-24,catboost_regressor,ridge_tscv
2025-05-12,0.143176753734124,0.14366547869449825,-0.0004887249603742483,1,2025-11-24,catboost_regressor,ridge_tscv
2025-05-19,0.0836116782995949,0.11311468493498972,-0.02950300663539482,1,2025-11-24,catboost_regressor,ridge_tscv
2025-05-26,0.188465024293173,0.11470071201188467,0.07376431228128832,2,2025-11-24,catboost_regressor,ridge_tscv
2025-06-02,0.28557128111203,0.15310543273291938,0.13246584837911063,2,2025-11-24,catboost_regressor,ridge_tscv
2025-06-09,0.128343012321562,0.16925339574647333,-0.04091038342491132,2,2025-11-24,catboost_regressor,ridge_tscv
2025-06-16,0.110639383957494,0.14979521178220648,-0.03915582782471248,2,2025-11-24,catboost_regressor,ridge_tscv
2025-06-23,0.134504519725832,0.11251967881107543,0.021984840914756568,2,2025-11-24,catboost_regressor,ridge_tscv
2025-06-30,0.0229259028385385,0.13847470883542456,-0.11554880599688606,2,2025-11-24,catboost_regressor,ridge_tscv
2025-07-07,-0.0145272235338583,0.11614018729000233,-0.13066741082386063,2,2025-11-24,catboost_regressor,ridge_tscv
2025-07-14,-0.0119427901737269,0.1044209984314387,-0.11636378860516561,2,2025-11-24,catboost_regressor,ridge_tscv
2025-07-21,0.0375468051905529,0.15954606374470648,-0.12199925855415358,2,2025-11-24,catboost_regressor,ridge_tscv
2025-07-28,-0.0734008015778954,0.13714905108129632,-0.21054985265919174,2,2025-11-24,catboost_regressor,ridge_tscv
2025-08-04,0.0745517215562396,0.15098266677505803,-0.07643094521881844,2,2025-11-24,catboost_regressor,ridge_tscv
2025-08-11,0.0643779113892458,0.19377281375912775,-0.12939490236988194,2,2025-11-24,catboost_regressor,ridge_tscv
2025-08-18,0.342789901148327,0.1779368353678929,0.16485306578043413,2,2025-11-24,catboost_regressor,ridge_tscv
2025-08-25,0.0328375249929476,0.12490333974630327,-0.09206581475335568,3,2025-11-24,catboost_regressor,ridge_tscv
2025-09-01,0.0750438311217277,0.07378864597749403,0.0012551851442336726,3,2025-11-24,catboost_regressor,ridge_tscv
2025-09-08,0.244150207322864,0.1425966476752324,0.1015535596476316,3,2025-11-24,catboost_regressor,ridge_tscv
2025-09-15,0.0353374615739687,0.18329864585565422,-0.14796118428168553,3,2025-11-24,catboost_regressor,ridge_tscv
2025-09-22,0.037083177521204,0.09762783391064256,-0.06054465638943856,3,2025-11-24,catboost_regressor,ridge_tscv
2025-09-29,0.0408302409621366,0.08060132537692818,-0.03977108441479158,3,2025-11-24,catboost_regressor,ridge_tscv
2025-10-06,-0.0316621893348032,0.13044046222336206,-0.16210265155816525,3,2025-11-24,catboost_regressor,ridge_tscv
2025-10-13,0.167412720914919,0.10159990685060002,0.06581281406431896,3,2025-11-24,catboost_regressor,ridge_tscv
2025-10-20,0.134823580717908,0.11310691668102782,0.02171666403688019,3,2025-11-24,catboost_regressor,ridge_tscv
2025-10-27,0.170657905569605,0.10026334956166724,0.07039455600793776,3,2025-11-24,catboost_regressor,ridge_tscv
2025-11-03,0.0692562741764684,0.07839707413158112,-0.009140799955112716,3,2025-11-24,catboost_regressor,ridge_tscv
2025-11-10,0.218016998769719,0.08928550052208745,0.12873149824763155,3,2025-11-24,catboost_regressor,ridge_tscv
2025-11-17,0.12751595957534,0.11011866410835591,0.017397295466984097,3,2025-11-24,catboost_regressor,ridge_tscv
2025-03-03,0.101508088978149,0.16822865841303605,-0.06672056943488705,1,2025-12-01,catboost_regressor,ridge_tscv
2025-03-10,-0.0534885806271719,0.14606538634043192,-0.19955396696760383,1,2025-12-01,catboost_regressor,ridge_tscv
2025-03-17,0.130173199310947,0.13992034449525106,-0.009747145184304057,1,2025-12-01,catboost_regressor,ridge_tscv
2025-03-24,0.00546544176995905,0.1366429153648002,-0.13117747359484114,1,2025-12-01,catboost_regressor,ridge_tscv
2025-03-31,0.473177765273476,0.15284997941393097,0.320327785859545,1,2025-12-01,catboost_regressor,ridge_tscv
2025-04-07,0.0843248897867335,0.14257346965770004,-0.058248579870966544,1,2025-12-01,catboost_regressor,ridge_tscv
2025-04-14,0.148015195933047,0.11299177476810951,0.03502342116493748,1,2025-12-01,catboost_regressor,ridge_tscv
2025-04-21,0.443868011869911,0.12451840546059267,0.3193496064093183,1,2025-12-01,catboost_regressor,ridge_tscv
2025-04-28,0.134617370254834,0.1374781352080015,-0.002860764953167505,1,2025-12-01,catboost_regressor,ridge_tscv
2025-05-05,0.0621123145606552,0.10989058188985983,-0.04777826732920463,1,2025-12-01,catboost_regressor,ridge_tscv
2025-05-12,0.143176753734124,0.1494210993088844,-0.00624434557476039,1,2025-12-01,catboost_regressor,ridge_tscv
2025-05-19,0.0836116782995949,0.1441393551570393,-0.060527676857444396,1,2025-12-01,catboost_regressor,ridge_tscv
2025-05-26,0.188465024293173,0.13093867813109816,0.05752634616207483,1,2025-12-01,catboost_regressor,ridge_tscv
2025-06-02,0.28557128111203,0.1611503385117533,0.1244209426002767,2,2025-12-01,catboost_regressor,ridge_tscv
2025-06-09,0.128343012321562,0.15567165448338702,-0.027328642161825012,2,2025-12-01,catboost_regressor,ridge_tscv
2025-06-16,0.110639383957494,0.13309018813288986,-0.02245080417539587,2,2025-12-01,catboost_regressor,ridge_tscv
2025-06-23,0.134504519725832,0.14365345787377895,-0.009148938147946956,2,2025-12-01,catboost_regressor,ridge_tscv
2025-06-30,0.0229259028385385,0.1351726160639596,-0.11224671322542111,2,2025-12-01,catboost_regressor,ridge_tscv
2025-07-07,-0.0145272235338583,0.13386218965805488,-0.14838941319191318,2,2025-12-01,catboost_regressor,ridge_tscv
2025-07-14,-0.0119427901737269,0.09889012086631072,-0.11083291104003762,2,2025-12-01,catboost_regressor,ridge_tscv
2025-07-21,0.0375468051905529,0.1425812136891896,-0.10503440849863671,2,2025-12-01,catboost_regressor,ridge_tscv
2025-07-28,-0.0734008015778954,0.11354561322763329,-0.1869464148055287,2,2025-12-01,catboost_regressor,ridge_tscv
2025-08-04,0.0745517215562396,0.15038881650541966,-0.07583709494918006,2,2025-12-01,catboost_regressor,ridge_tscv
2025-08-11,0.0643779113892458,0.16573960967703452,-0.10136169828778872,2,2025-12-01,catboost_regressor,ridge_tscv
2025-08-18,0.342789901148327,0.15521543566359788,0.18757446548472914,2,2025-12-01,catboost_regressor,ridge_tscv
2025-08-25,0.0328375249929476,0.10659245145913865,-0.07375492646619106,2,2025-12-01,catboost_regressor,ridge_tscv
2025-09-01,0.0750438311217277,0.07034546632350677,0.00469836479822093,3,2025-12-01,catboost_regressor,ridge_tscv
2025-09-08,0.244150207322864,0.1455158133816303,0.09863439394123369,3,2025-12-01,catboost_regressor,ridge_tscv
2025-09-15,0.0353374615739687,0.16444154140825443,-0.12910407983428573,3,2025-12-01,catboost_regressor,ridge_tscv
2025-09-22,0.037083177521204,0.11679455885038897,-0.07971138132918498,3,2025-12-01,catboost_regressor,ridge_tscv
2025-09-29,0.0408302409621366,0.0949903635399825,-0.054160122577845894,3,2025-12-01,catboost_regressor,ridge_tscv
2025-10-06,-0.0316621893348032,0.12188297248535647,-0.15354516182015968,3,2025-12-01,catboost_regressor,ridge_tscv
2025-10-13,0.167412720914919,0.10547040958703074,0.061942311327888244,3,2025-12-01,catboost_regressor,ridge_tscv
2025-10-20,0.134823580717908,0.10173718508884799,0.03308639562906002,3,2025-12-01,catboost_regressor,ridge_tscv
2025-10-27,0.170657905569605,0.13249202631985196,0.03816587924975304,3,2025-12-01,catboost_regressor,ridge_tscv
2025-11-03,0.0692562741764684,0.07466120158780279,-0.005404927411334387,3,2025-12-01,catboost_regressor,ridge_tscv
2025-11-10,0.218016998769719,0.08551898332087893,0.13249801544884007,3,2025-12-01,catboost_regressor,ridge_tscv
2025-11-17,0.12751595957534,0.1360206726783823,-0.008504713103042294,3,2025-12-01,catboost_regressor,ridge_tscv
2025-11-24,0.279605962079427,0.11184965154382112,0.16775631053560588,3,2025-12-01,catboost_regressor,ridge_tscv
2025-03-10,-0.0534885806271719,0.14350333846118524,-0.19699191908835714,1,2025-12-08,catboost_regressor,ridge_tscv
2025-03-17,0.130173199310947,0.12331596844817058,0.006857230862776426,1,2025-12-08,catboost_regressor,ridge_tscv
2025-03-24,0.00546544176995905,0.12428864408424732,-0.11882320231428826,1,2025-12-08,catboost_regressor,ridge_tscv
2025-03-31,0.473177765273476,0.1542141932537592,0.3189635720197168,1,2025-12-08,catboost_regressor,ridge_tscv
2025-04-07,0.0843248897867335,0.11447950478144835,-0.03015461499471485,1,2025-12-08,catboost_regressor,ridge_tscv
2025-04-14,0.148015195933047,0.10290562871140453,0.04510956722164246,1,2025-12-08,catboost_regressor,ridge_tscv
2025-04-21,0.443868011869911,0.1284950495339076,0.31537296233600337,1,2025-12-08,catboost_regressor,ridge_tscv
2025-04-28,0.134617370254834,0.14478918400468554,-0.010171813749851544,1,2025-12-08,catboost_regressor,ridge_tscv
2025-05-05,0.0621123145606552,0.09398135924693884,-0.03186904468628365,1,2025-12-08,catboost_regressor,ridge_tscv
2025-05-12,0.143176753734124,0.15794574045121845,-0.014768986717094451,1,2025-12-08,catboost_regressor,ridge_tscv
2025-05-19,0.0836116782995949,0.12590949826204617,-0.04229781996245127,1,2025-12-08,catboost_regressor,ridge_tscv
2025-05-26,0.188465024293173,0.11873731677368587,0.06972770751948712,1,2025-12-08,catboost_regressor,ridge_tscv
2025-06-02,0.28557128111203,0.16644263370400503,0.11912864740802498,1,2025-12-08,catboost_regressor,ridge_tscv
2025-06-09,0.128343012321562,0.15563223970769305,-0.027289227386131043,2,2025-12-08,catboost_regressor,ridge_tscv
2025-06-16,0.110639383957494,0.16707871790412665,-0.056439333946632655,2,2025-12-08,catboost_regressor,ridge_tscv
2025-06-23,0.134504519725832,0.13578832674028266,-0.0012838070144506608,2,2025-12-08,catboost_regressor,ridge_tscv
2025-06-30,0.0229259028385385,0.14007031403131667,-0.11714441119277817,2,2025-12-08,catboost_regressor,ridge_tscv
2025-07-07,-0.0145272235338583,0.11526184823910277,-0.12978907177296106,2,2025-12-08,catboost_regressor,ridge_tscv
2025-07-14,-0.0119427901737269,0.09784182297543685,-0.10978461314916375,2,2025-12-08,catboost_regressor,ridge_tscv
2025-07-21,0.0375468051905529,0.12102242307140999,-0.08347561788085708,2,2025-12-08,catboost_regressor,ridge_tscv
2025-07-28,-0.0734008015778954,0.13432070538349966,-0.20772150696139507,2,2025-12-08,catboost_regressor,ridge_tscv
2025-08-04,0.0745517215562396,0.1502608771623448,-0.0757091556061052,2,2025-12-08,catboost_regressor,ridge_tscv
2025-08-11,0.0643779113892458,0.21451967370093294,-0.15014176231168713,2,2025-12-08,catboost_regressor,ridge_tscv
2025-08-18,0.342789901148327,0.1469905092950654,0.19579939185326162,2,2025-12-08,catboost_regressor,ridge_tscv
2025-08-25,0.0328375249929476,0.12123822513530019,-0.0884007001423526,2,2025-12-08,catboost_regressor,ridge_tscv
2025-09-01,0.0750438311217277,0.11753103730304382,-0.042487206181316114,2,2025-12-08,catboost_regressor,ridge_tscv
2025-09-08,0.244150207322864,0.16514185926024424,0.07900834806261975,3,2025-12-08,catboost_regressor,ridge_tscv
2025-09-15,0.0353374615739687,0.15184173772555296,-0.11650427615158426,3,2025-12-08,catboost_regressor,ridge_tscv
